代碼,商品,漲幅%,產業地位,細產業,股本,市值
3094,聯傑,0,嵌入式乙太網路IC設計廠商,網路通訊IC,8.31,25.7
3135,凌航,9.89,台灣記憶體模組生產商,記憶體模組,9.49,150.7
3189,景碩,9.83,全球ABF載板的主要供應商,IC基板,52.69,2650.4
3257,虹冠電,0.73,台灣AC-DC類比電源管理IC供應商,電源管理IC,7.98,44.1
3413,京鼎,-2.22,鴻海集團旗下，美商應材的相關供應商,半導體製程設備,11.08,341.1
3443,創意,9.98,台積電轉投資之設計IP與客製化ASIC廠,ASIC,13.4,7678.8
3450,聯鈞,4.39,全球前三大雷射二極體封測代工廠,IC封裝,14.57,623.5
3530,晶相光,6.6,神盾旗下CMOS晶片廠,CMOS晶片,7.75,53.8
3532,台勝科,4.08,台塑與Sumco合資成立的矽晶圓製造商,矽晶圓,38.78,1039.4
3545,敦泰,1.59,台灣中小尺寸LCD驅動IC廠,LCD驅動IC,22.12,127.4
3583,辛耘,9.9,再生晶圓暨半導體設備廠,半導體製程設備,8.03,695.7
3588,通嘉,7.43,台灣少數跨AC/DC及DC/DC的電源管理IC設計廠商,電源管理IC,6.2,39.4
3592,瑞鼎,1.93,友達集團旗下驅動IC設計公司,LCD驅動IC,7.59,199.9
3661,世芯-KY,9.92,全球ASIC及設計IP業者,ASIC,8.15,4263.9
3686,達能,-3.13,轉型發展太陽能EPC業務、記憶體通路,太陽能系統運用,7.65,13
3711,日月光投控,4.07,全球封測龍頭,IC封裝,447.06,23954.7
4919,新唐,9.85,華邦旗下整合元件製造(IDM)廠，提供IC設計與製造服務,MCU,41.98,772.4
4952,凌通,5.52,凌陽轉投資的消費性IC廠,消費性IC,10.88,56.1
4961,天鈺,0.29,產品涵蓋小至大尺寸顯示器驅動IC設計公司,LCD驅動IC,12.13,206.7
4967,十銓,-4.53,全球知名DRAM模組廠,記憶體模組,8.91,241.7
4968,立積,1.26,台灣採用矽及砷化鎵技術的RF射頻前端IC廠,射頻前端晶片,9.22,111.6
5222,全訊,-5.4,功率放大器及低雜訊放大器微波元件製造商,砷化鎵相關,9.11,119.7
5269,祥碩,-1.42,華碩旗下高速傳輸介面之控制IC設計廠,高速傳輸介面IC,7.48,1039.4
5285,界霖,9.89,台灣功率單體及光電導線架供應商,導線架,10.2,69.2
5471,松翰,9.92,為語音及多媒體IC設計專業廠商,MCU,16.79,83.7
6202,盛群,7.79,全球MCU大廠,MCU,23.04,134.6
6239,力成,1.58,全球前五大封測廠,IC封裝,75.91,1711.9
6243,迅杰,0,全球第二大鍵盤控制IC設計供應商,PC週邊IC,4.53,15.6
6257,矽格,0.71,RF及混合IC專業測試廠商,IC測試,48.39,1028.3
6271,同欣電,2.2,台灣陶瓷基板製造龍頭,IC基板,20.91,387.8
6415,矽力*-KY,9.99,大陸電源管理晶片大廠,電源管理IC,9.72,1820.3
6451,訊芯-KY,3.29,鴻海集團轉投資系統模組封裝廠,IC封裝,11.22,494.9
6515,穎崴,4.78,全球IC測試座龍頭,封測服務與材料,3.61,3636.5
6525,捷敏-KY,2.82,全球前三大專業功率半導體封測企業,IC封裝測試,12.9,141.3
6526,達發,-0.4,聯發科旗下無線通訊與固網通訊之晶片設計公司,無線網路IC,16.75,1256.3
6531,愛普*,9.94,從事行動記憶體IC設計及IP設計的公司,SRAM記憶體IC,8.14,1565.2
6533,晶心科,6.08,聯發科旗下嵌入式微處理器核心IP設計公司,設計IP,5.07,128.1
6552,易華電,3.04,長華轉投資之面板驅動IC用高階軟性基板廠,IC基板,8.3,25.3
6573,虹揚-KY,-3.15,二極體及橋式整流器製造商,二極體,8.05,9.9
6695,芯鼎,2.08,凌陽旗下影像及視訊處理IC設計公司,影音IC,9.65,46.7
6719,力智,1.6,華碩轉投資的電源管理IC設計公司,電源管理IC,10.55,160.5
6756,威鋒電子,3.02,威盛旗下USB高速傳輸控制晶片廠,USB IC,7,66.8
6770,力積電,1.79,全球前十大晶圓代工廠之一,晶圓代工,427.99,2640.9
6789,采鈺,-0.5,台積電旗下影像感測器後段製程生產企業,影像感測元件,31.83,1909.8
6799,來頡,2.14,台灣一家電源管理IC供應商,電源管理IC,4.37,39.7
6909,創控,-1.05,國內唯一自主開發的VOCs設備製造商,半導體製程設備,6.72,37.8
6937,天虹,-3.59,國內關鍵半導體零組件主要供應商,半導體製程設備,6.77,199.9
6962,奕力-KY,-0.52,聯發科旗下顯示器驅動IC設計公司,LCD驅動IC,49.24,187.6
7749,意騰-KY,4.09,AI聲學處理及語音識別ASIC及AI智財授權公司,設計IP,4.65,248.7
7768,頌勝科技,1.14,從事半導體CMP研磨墊材料、醫療保健鞋墊等生產,研磨液／墊,7.01,248
7769,鴻勁,10,國內知名的半導體IC測試設備供應商,封測用設備,17.99,11479.5
7822,倍利科,2.78,專注於光學檢測與量測設備的公司,設備儀器商,4.56,590
8016,矽創,-1.65,台灣感測元件及顯示屏驅動IC廠,LCD驅動IC,12.01,322.6
8028,昇陽半導體,3.54,主要從事再生晶圓與晶圓薄化代工業務,矽晶圓,17.97,410.2
8081,致新,4.14,台灣前三大類比IC設計公司,類比IC,8.62,227.5
8110,華東,4.43,華新集團旗下封測廠,IC封裝,51.77,262.5
8131,福懋科,2.43,南亞科旗下記憶體封測廠,IC封裝,44.22,298.5
8150,南茂,-1.83,全球前3大LCD驅動IC封測廠,LCD驅動IC封裝,70.45,641.1
8261,富鼎,7.14,提供MOSFET、IGBT和電源IC之解決方案商,電晶體,11.89,113.2
8271,宇瞻,-1.73,全球前十大DRAM模組廠,記憶體模組,12.81,284.4
3105,穩懋,6.8,全球最大砷化鎵晶圓代工廠,砷化鎵相關,42.39,2229.9
3122,笙泉,-4.23,提供有關MCU軟硬體全方位服務的廠商,MCU,4.08,15.7
3141,晶宏,4.18,LCD驅動IC設計公司，也是電子紙驅動IC重要供應商之一,LCD驅動IC,7.55,43.2
3169,亞信,3.56,台灣乙太網路控制晶片廠,網路通訊IC,6.31,73.5
3178,公準,-2.61,機台設備使用之關鍵零組件、精密模具製造商,半導體製程設備,4.51,30.3
3227,原相,2.21,為CMOS影像感測器及數位影像應用IC領導廠商,CMOS晶片,15.05,348.4
3228,金麗科,-0.21,從事微控制器IC、嵌入式微處理器及網路單晶片IC等設計公司,MCU,7.15,172.7
3259,鑫創,1.14,從事NAND Flash控制IC及MEMS麥克風IC設計廠,FLASH記憶體IC,7.3,12.9
3260,威剛,1.9,全球前三大記憶體模組廠,記憶體模組,32.94,1488.7
3264,欣銓,0.67,主攻晶圓測試，台灣前三大IC測試廠之一,IC測試,49.02,1105.3
3265,台星科,0.84,淡馬錫控股之IC封測廠,IC封裝,13.63,246
3268,海德威,0.82,台灣消費性IC韌體設計廠,IC設計軟體,3.47,6.4
3317,尼克森,9.65,電源管理功率元件公司,電晶體,9,61.4
3372,典範,0,記憶卡、影像感測元件封裝廠,IC封裝,17.53,34.6
3374,精材,9.93,台積電轉投資的封測廠,IC封裝,27.14,675.7
3438,類比科,-1.39,台灣面板電源管理IC龍頭,電源管理IC,4.72,30.1
3467,台灣精材,-0.83,半導體設備使用的精密陶瓷零組件耗材廠,半導體製程設備,3.11,22.2
3527,聚積,1.09,全球LED顯示屏驅動IC設計龍頭廠,LED驅動IC,4.44,28.8
3529,力旺,2.88,全球嵌入式非揮發性記憶體矽智財(eNVM IP)領導廠,設計IP,7.47,3331
3555,博士旺,-2.9,區塊鏈金融科技解決方案應用開發與相關專案委託開發,應用軟體,4,87.2
3556,禾瑞亞,3.04,禾伸堂轉投資的觸控IC設計公司,觸控IC,6.37,34.5
3567,逸昌,-1.51,專注類比與混合訊號IC測試廠,IC測試,3.4,10
3581,博磊,0.64,國內提供封裝測試設備及治具之專業製造商,封測用設備,5.1,120.6
3675,德微,9.96,台灣整流二極體供應商,二極體,5.31,131.8
3680,家登,10,全球第一大半導體光罩載具廠,半導體製程設備,9.6,591.6
3707,漢磊,2.32,中小型晶圓代工與磊晶供應商,磊晶,39.66,297
4749,新應材,8.29,全球TFT-LCD光阻材料主要供應商,半導體化學品,9.27,1089.6
4923,力士,5.06,MOSFET及類比IC之設計和生產商,電晶體,3.39,12.7
4951,精拓科,-2.02,台灣電腦系統相關IC供應商,PC週邊IC,3.41,41.5
4966,譜瑞-KY,9.87,專攻高速訊號傳輸介面及顯示晶片廠商,高速傳輸介面IC,7.9,580.3
4971,IET-KY,5.09,以MBE技術製造III-V族磊晶廠,光通訊元件磊晶,4.72,289.1
4973,廣穎,9.94,矽創轉投資之記憶體產品廠,記憶體模組,6.53,71.5
4991,環宇-KY,6.52,全球III-V族專業晶圓代工廠,砷化鎵相關,12.09,829.7
5236,凌陽創新,-0.3,凌陽旗下MCU與網路攝影機晶片廠,影音IC,6,100.8
5272,笙科,-3.1,台灣專注於無線通訊射頻(RF)晶片廠,無線網路IC,5.53,13
5274,信驊,5.13,全球遠端伺服器管理晶片龍頭,其他IC,3.78,6738.4
5299,杰力,6.83,華碩轉投資的功率元件設計公司,電晶體,5.09,50.1
5302,太欣,-3.39,台灣第一家IC設計廠商，現專注影像擷取錄影之單晶片開發,消費性IC,15.99,18.2
5344,立衛,-2.06,威盛轉投資之邏輯IC及CPU測試廠商,IC測試,7.94,13.2
5347,世界,4.18,台積電轉投資之晶圓代工廠,晶圓代工,186.74,3258.6
5351,鈺創,6.66,台灣利基型記憶體IC設計廠商,DRAM記憶體IC,32.85,263.1
5425,台半,10,台灣整流二極體大廠,二極體,26.35,211.6
5443,均豪,6.58,台灣面板及晶圓檢測設備供應商,半導體製程設備,16.47,213.3
5468,凱鈺,1.97,LED驅動IC及光通訊IC設計公司,網路通訊IC,5.89,10.7
5483,中美晶,9.73,台灣太陽能矽晶圓龍頭，並垂直整合太陽能產業鏈,太陽能矽晶圓,64.12,1048.4
5487,通泰,-1.77,老牌消費性IC設計廠商,消費性IC,2.42,6.7
6103,合邦,0,全球最大的CD Discman IC供應商,影音IC,1.36,5.4
6104,創惟,0.98,儲存設備USB控制晶片設計專業大廠,USB IC,9.11,93.9
6129,普誠,1.55,台灣消費性IC設計廠商，及車用IC設計公司,LCD驅動IC,18.09,29.7
6138,茂達,9.4,以主機板客戶為主的電源管理IC大廠,電源管理IC,7.56,215.6
6147,頎邦,-0.76,全球最大LCD驅動IC封裝及金凸塊供應商,LCD驅動IC封裝,74.46,1463.1
6182,合晶,2.99,台灣6吋及8吋矽晶圓製造商,矽晶圓,59.36,347.9
6187,萬潤,3.74,半導體及被動元件設備領導廠商,封測用設備,9.82,1083.8
6208,日揚,8.7,台灣最大製程設備真空元件供應商,設備儀器商,9.45,74.3
6223,旺矽,-0.8,全球前三大的非記憶體探針卡製造商,探針、探針卡,9.8,4884.4
6229,研通,1.21,台灣消費性IC韌體設計領導廠商,IC設計軟體,4.04,11.8
6233,旺玖,-1.12,USB控制IC設計廠商，並切入MEMS領域,USB IC,8.1,21.5
6237,驊訊,4.24,全球前三大音效晶片設計廠商,影音IC,7.96,36.2
6261,久元,0.41,專業半導體及光電產品切割、研磨、挑揀、測試代工廠,IC測試,12.85,155.5
6291,沛亨,0.75,台灣老牌電源管理IC業者,電源管理IC,4.2,198
6411,晶焱,3.26,台灣首家靜電放電防護IC設計公司,其他IC,9.92,81.8
6423,億而得,4.39,台灣NVM MTP IP供應商,設計IP,3.1,36.9
6435,大中,9.98,茂達旗下的功率半導體元件公司,電晶體,3.75,86.7
6462,神盾,2.37,台灣指紋辨識晶片龍頭,生物辨識IC,9.13,118.2
6485,點序,1.94,金士頓轉投資之快閃記憶體控制IC設計廠商,FLASH記憶體IC,4.74,39.9
6488,環球晶,4.11,全球第三大、台灣最大的矽晶圓廠商，從中美晶分割成立,矽晶圓,47.81,3992.3
6494,九齊,4.84,新唐轉投資的語音控制IC及MCU設計公司,MCU,3.16,18.5
6510,精測,5.87,中華電信旗下晶圓測試介面板廠,測試用板卡,3.29,1242.7
6532,瑞耘,-5.7,半導體前段製程設備及零件供應商,半導體製程設備,3.74,40.3
6548,長科*,2.09,長華電材旗下之封測導線架大廠,導線架,3.8,510.4
6568,宏觀,-3,全球前三大矽晶調諧器晶片供應商,無線網路IC,3.08,69.6
6640,均華,0.72,均豪旗下，從事半導體封裝設備的製造,封測用設備,2.85,400.7
6643,M31,9.98,主攻高速傳輸的矽智材廠商,設計IP,4.21,285.5
6651,全宇昕,9.88,分離式半導體元件廠,電晶體,3.46,46.2
6679,鈺太,-1.21,台灣MEMS麥克風晶片龍頭,MEMS,5.5,179.8
6683,雍智科技,2.71,台灣IC測試設備材料供應商,測試用板卡,2.76,625.5
6684,安格,0,安國旗下的多媒體視訊轉換控制晶片廠,影音IC,4.46,21.6
6693,廣閎科,4.7,茂迪轉投資功率半導體元件設計公司,電晶體,4.57,71.3
6708,天擎,3.38,台灣從事嬰兒監控、車用監控及安防視頻網路監控IC廠,安全監控IC,2.9,12.4
6716,應廣,9.82,台灣散熱風扇微控制器龍頭廠,MCU,3.02,31.5
6720,久昌,0.31,台灣霍爾IC及電源管理晶片供應商,類比IC,3.02,49.4
6732,昇佳電子,1.83,矽創旗下以感測器為主的IC設計公司,感測元件,4.89,81.7
6788,華景電,2.86,國內晶圓製程AMC防治設備龍頭,半導體製程設備,3.87,181.1
6823,濾能,0.11,半導體先進製程關鍵耗材供應商,電子其他,3.05,27.1
6829,千附精密,-9.98,精密零組件整合及半導體關鍵零組件製造商,半導體製程設備,5.92,133.4
6895,宏碩系統,-0.3,國內知名的高功率真空微波管製造商,半導體製程設備,3.41,56.1
6907,雅特力-KY,2.7,智原旗下高效能微控制晶片設計公司,MCU,6.25,83.1
6953,家碩,1.26,家登旗下的EUV光罩及傳載自動化之技術解決方案商,半導體製程設備,3,84.3
6996,力領科技,-1.08,矽創旗下LCD驅動IC設計公司,LCD驅動IC,4.2,76.9
7556,意德士,5.06,半導體設備耗材供應商,半導體製程設備,2.76,73.8
7704,明遠精密,-0.68,日揚旗下，臭氧產生器系統維修商,半導體製程設備,3.38,19.7
7712,博盛半導體,9.67,專業功率半導體元件及功率積體電路設計公司,電晶體,3.26,48
7734,印能科技,4.68,半導體封裝製程氣泡解決方案商,封測用設備,2.8,1064
7751,竑騰,-9.79,半導體封裝及檢測設備製造商,封測用設備,2.69,470.6
7770,君曜,0.74,專攻高速傳輸介面及觸控IC設計公司,高速傳輸介面IC,3.01,14.3
7772,耀穎,-5.09,半導體光學整合製造商,影像感測元件,2.65,49.4
7810,捷創科技,9.91,半導體設備銷售與工程技術服務商,半導體製程設備,2.03,47.2
7828,創新服務,9.87,國內知名的全自動探針卡植針設備製造商,半導體製程設備,4.05,496.1
8024,佑華,-0.81,玩具語音IC與MCU生產商,影音IC,4.52,5.6
8040,九暘,0.26,台灣前二大乙太網路IC供應商,網路通訊IC,9.64,75.2
8054,安國,-2.82,台灣USB介面裝置控制IC廠,USB IC,10.58,109.5
8086,宏捷科,1.57,全球前三大砷化鎵晶圓代工廠,砷化鎵相關,19.65,318.4
8088,品安,5,台灣記憶體模組廠,記憶體模組,6.09,34.5
8091,翔名,4.71,台灣半導體離子植入機之關鍵零件最大供應商,半導體製程設備,5.36,106.8
8102,傑霖科技,-4.35,專注於影像處理IC設計公司,影音IC,2.34,15.9
8227,巨有科技,3.2,台灣最早成立之IC 設計服務公司,ASIC,3.95,89.4
8277,商丞,-0.7,記憶體模組兼儲存設備廠,儲存設備,9.16,6.5
8299,群聯,9.88,全球USB控制IC設計之龍頭企業,FLASH記憶體IC,22.11,5903
8383,千附,-6.82,TFT-LCD及半導體廠無塵室供應商,廠務工程,11.38,63.7
2301,光寶科,9.8,台灣電源供應器大廠,電源供應器,231.61,5189.6
2305,全友,-1.4,光罩持股，經營工業用、醫療等數位掃描器,掃瞄器,20.57,36.1
2324,仁寶,3.88,全球前五大NB代工廠,筆記型電腦製造,440.71,1357.4
2331,精英,2.7,大同轉投資主機板及電腦產品專業代工廠,主機板,55.74,116.5
2352,佳世達,3.42,LCD顯示器及投影機大廠,LCD顯示器,158.05,406.2
2353,宏碁,3.6,全球前五大NB品牌廠,筆記型電腦,304.79,877.8
2356,英業達,1.31,全球前五大NB代工廠,筆記型電腦製造,358.75,1800.9
2357,華碩,5.54,全球最大自有品牌主機板兼NB廠,筆記型電腦,74.28,5095.3
2362,藍天,1.13,筆電製造商，並轉投資大陸最大IT賣場百腦匯,筆記型電腦製造,62.23,251.1
2364,倫飛,9.86,主攻軍工規格NB廠商,強固電腦,5.24,36.8
2365,昆盈,1.93,「Genius」電腦週邊產品商,滑鼠,22.15,81.9
2376,技嘉,2.37,全球前四大主機板廠商之一,主機板,66.99,2173.8
2377,微星,7.5,台灣知名主機板及電競筆電廠,主機板,84.49,908.2
2380,虹光,4.82,提供掃瞄器、MFP等數位化辦公設備供應商,掃瞄器,21.69,12.5
2382,廣達,0.88,全球前五大NB代工廠,筆記型電腦製造,386.26,13268.1
2387,精元,-1.84,全球知名NB鍵盤廠,鍵盤,19.53,78.1
2395,研華,0.42,全球工業電腦龍頭廠商,工業電腦,86.83,4143
2397,友通,0,佳世達轉投資工業電腦嵌入式解決方案供應商,工業電腦,11.45,67.8
2399,映泰,5.91,台灣主機板、顯示卡廠商,主機板,17.81,79.8
2405,輔信,3.01,台灣準系統廠,準系統,34.34,52.9
2417,圓剛,1.19,台灣知名影音視訊媒體解決方案商,視訊會議產品,15.72,80.2
2425,承啟,6.65,七彩虹轉投資顯示卡、主機板、伺服器公司,繪圖卡,9.65,31.7
2465,麗臺,7.95,台灣繪圖卡廠商,繪圖卡,9.39,81.6
2495,普安,-1.22,全球前十大磁碟陣列及NAS系統供應商,磁碟陣列控制器,27.36,99.4
3002,歐格,-0.56,台灣電源管理與智慧家庭解決方案領導廠商,電源供應器,10.2,18.1
3005,神基,1.63,全球前三大軍工規電腦廠,強固電腦,62.43,621.2
3013,晟銘電,4.67,台灣伺服器機殼OEM/ODM製造商,伺服器機殼,20.51,229.8
3017,奇鋐,4.5,全球最大PC散熱模組廠,筆記型電腦用散熱模組,39.25,10020.1
3022,威強電,-6.38,台灣知名工業電腦廠商,工業電腦,17.66,121.9
3046,建碁,3.56,宏碁轉投資工業電腦與數位看板公司,工業電腦,7.84,41.1
3057,喬鼎,0.46,全球知名RAID控制器及儲存解決方案供應商,磁碟陣列控制器,6.79,13.1
3060,銘異,1.96,台灣最大硬碟零組件製造商，主要產品為音圈馬達,硬碟相關,13.76,39.3
3231,緯創,-5.12,全球前五大NB代工廠,筆記型電腦製造,318.04,4420.8
3416,融程電,-2.28,台灣強固型工業用行動電腦及顯示器廠商,工業電腦,8.05,138
3494,誠研,-2.74,熱昇華式數位相片印表機供應商,印表機,9.48,5.1
3515,華擎,-5.3,全球前四大主機板廠商之一,主機板,12.35,287.2
3652,精聯,4.75,台灣條碼識別與自動資料收集設備(AIDC)領導品牌,掌上型工業電腦,7.51,23.2
3701,大眾控,3.28,轉投資製造工程、設計製造及系統整合等產業,控股公司,23.67,148.8
3706,神達,0.7,控股子公司從事伺服器、車用電子、工業電腦等業務,伺服器,132.72,1152
3712,永崴投控,-1.69,轉投資業務包含能源服務、影像掃描器、3C零售等,控股公司,24.62,50
4916,事欣科,8.06,從事博奕機台、工業電腦、航太零組件等業務,博奕機台,12.39,82.7
4938,和碩,-1.18,全球前十大EMS廠之一,電子製造服務,268.22,2236.9
5215,科嘉-KY,-0.13,全球知名NB薄膜觸控開關製造商,鍵盤,6.43,24.6
5258,虹堡,1.88,台灣電子金融交易終端機(POS)製造商,POS機系統,11.04,59.9
6117,迎廣,-0.5,PC機殼及伺服器組裝廠,伺服器機殼,9.26,74.3
6128,上福,-0.73,台灣唯一具備雷射印表機之碳粉匣及OPC感光鼓齒輪研發設計廠,印表機耗材,12.76,26
6166,凌華,6.19,台灣工業電腦大廠,工業電腦,21.77,201.8
6206,飛捷,9.66,台灣最大、全球前三大POS專業代工廠,POS機系統,14.31,186.7
6230,尼得科超眾,-1.6,日本電產轉投資之散熱模組製造商,筆記型電腦用散熱模組,8.63,133
6235,華孚,1.4,車用鎂合金零件製造廠,汽機車零組件,19.99,87.2
6277,宏正,1.84,全球知名KVM製造商,週邊產品,11.95,85.8
6414,樺漢,3.61,鴻海轉投資之工業電腦廠,工業電腦,14.6,523.7
6579,研揚,2.96,華碩、廣積轉投資工業電腦廠,工業電腦,16.95,235.5
6591,動力-KY,-2.59,電競PC散熱風扇供應商,散熱風扇馬達,4.11,23.2
6669,緯穎,2.69,緯創轉投資之大型雲端資料中心硬體供應商,伺服器,18.58,9923.9
6831,邁科,10,均溫板等散熱零組件及模組生產商,其他散熱零件,6.75,400.9
6928,攸泰科技,-2.81,大眾控轉投資工業電腦公司,工業電腦,8.6,41.7
6933,AMAX-KY,-1.21,提供AI高效能運算、高密度伺服器和存儲、液冷整機櫃解決方案,伺服器,4.24,69.1
7711,永擎,-9.96,華擎轉投資伺服器主機板及伺服器整機系統公司,伺服器,7.17,301.6
8114,振樺電,9.82,全球前五大POS品牌廠之一,POS機系統,7.65,166.6
8163,達方,1.51,全球知名NB鍵盤廠,鍵盤,28,84.6
8210,勤誠,9.89,台灣伺服器機殼龍頭廠,伺服器機殼,12.53,1948.7
9912,偉聯,-2.37,以自有品牌發展專業用途顯示器廠,LCD顯示器,5.42,6.7
1569,濱川,-0.53,全球NB鍵盤支架領導廠商,模具沖壓,14.42,80.5
3071,協禧,5.46,生產NB用散熱風扇及模組廠,散熱風扇馬達,11,34
3088,艾訊,2.81,研華轉投資工業電腦廠商,工業電腦,10.86,139.1
3211,順達,5.64,全球知名筆記型電腦電池組裝廠,消費用電池,15.43,622.1
3213,茂訊,-0.85,國內專業的強固型電腦暨電腦通路商,電腦通路商,5.87,68.4
3272,東碩,0,全球PC/行動裝置擴充基座龍頭廠,週邊產品,6.12,11.3
3287,廣寰科,-1.23,「GAMDIAS」電競周邊產品品牌商,電競週邊,4.4,12.3
3323,加百裕,4.46,台灣三大NB電池模組廠之一,消費用電池,9.95,36.1
3325,旭品,1.19,電腦機殼製造商,機殼,11.02,14
3349,寶德,-9.81,電競週邊產品製造商,電競週邊,4.61,9.7
3479,安勤,0.94,仁寶轉投資工業電腦廠商,工業電腦,7.26,70.5
3483,力致,-0.44,具風扇及熱導管自製能力的散熱廠商,筆記型電腦用散熱模組,9.9,90
3540,曜越,1.28,電競品牌廠,電源供應器,7.25,20.1
3577,泓格,2.91,專攻PAC遠端控制器的IPC廠,工業電腦,6.4,58.9
3594,磐儀,1.08,專攻系統產品的工業電腦廠,工業電腦,9.59,53.7
3611,鼎翰,0.53,台半轉投資的條碼印表機製造廠,印表機,4.76,90.8
3625,西勝,-1.31,筆電電池模組及充電器供應商,消費用電池,11.42,17.3
3693,營邦,-3.48,台灣伺服器機箱兼系統平台服務商,伺服器機殼,4.3,250.2
3709,鑫聯大投控,-4.09,大聯大旗下，經營3C通路及室內樂園,電腦通路商,12.56,111.9
4924,欣厚-KY,0.98,馬來西亞鍵盤週邊及生質燃料生產企業,塑膠射出,3.72,3.8
4931,新盛力,10,台灣鋰電池模組之生產商,工業用電池,6.56,122.6
4987,科誠,0,台灣條碼標籤印製機製造商,印表機,3.19,26
5223,安力-KY,0,行動裝置散熱及機構件廠商,模具沖壓,4.45,11
5289,宜鼎,10,台灣專攻工業用嵌入式儲存裝置供應商,硬碟相關,9.63,1695.8
5356,協益,-0.55,經營電腦週邊及電子零組件之廠商,週邊產品,10.3,27.8
5386,青雲,-6.49,高階伺服器記憶體模組及板卡的代理商,電腦通路商,3.61,158.6
5426,振發,4.51,台灣PC外殼生產商,機殼,14.38,26.7
5438,東友,-0.51,為Konica Minolta代工多功能事務機,事務機器,11.25,21.8
5465,富驊,2.41,偉訓轉投資之電腦、伺服器機殼廠,機殼,14.77,37.7
5474,聰泰,-0.6,數位監控、影音串流設備商,視訊轉換相關,3.98,65.4
5490,同亨,1.6,全球知名POS刷卡機DMS廠,POS機系統,9.62,27.5
6121,新普,1.03,全球最大NB電池模組廠之一,消費用電池,18.5,728.8
6150,撼訊,-5.78,以Power Color品牌行銷全球之繪圖顯示卡供應商,繪圖卡,4.83,32.3
6160,欣技,-2.72,專攻自動辨識系統的IPC廠,掌上型工業電腦,6.85,11
6161,捷波,0.9,台灣工業電腦及主機板廠商,工業電腦,5.62,25.1
6188,廣明,1.31,廣達集團旗下的硬碟產品代工廠,硬碟相關,27.84,236
6228,全譜,-1.56,台灣底片掃瞄器及生物研究影像設備製造廠,掃瞄器,2.6,5.7
