代碼,商品,漲幅%,產業地位,細產業,股本,市值
6276,安鈦克,-0.33,專注於電腦機殼與電源供應器的廠商,機殼,2.2,6.7
6441,廣錠,-0.9,廣積旗下博奕機台兼儲能系統公司,工業用電池,5.33,14.7
6570,維田,2.51,以嵌入式系統為主之工業電腦廠商,工業電腦,3.71,16.7
6577,勁豐,-1.46,豐藝轉投資工業電腦及醫療應用顯示器廠商,工業電腦,6.01,48.5
6680,鑫創電子,0,智能交通車載電腦系統製造商,工業電腦,2.4,12.9
6922,宸曜,1.99,台灣工業控制產品、應用電腦及工業電腦公司,工業電腦,2.72,48.6
8050,廣積,7.09,以工業級嵌入式系統為主之工業電腦廠商,工業電腦,20.52,97.7
8076,伍豐,5.34,跨入博奕產業之台灣POS專業廠商,POS機系統,29.22,72
8234,新漢,0.99,台灣工業電腦廠商,工業電腦,14.12,100.6
8410,森田,0.27,台灣最大3C產品之膜內轉印(IMR)印刷廠,機殼表面處理,3.66,13.4
2323,中環,0.47,全球前三大光碟片製造商之一,光碟片,108.93,115.5
2349,錸德,1.2,全球前三大光碟片製造商之一,光碟片,69.37,87.4
2374,佳能,2.55,以車載鏡頭及AI相機應用為主,光學鏡片／頭,33.66,270.9
2393,億光,0.14,全球前十大LED封裝廠,LED封裝,44.34,327.2
2406,國碩,6.82,提供太陽電池關鍵材料與發電系統整合服務商,太陽能系統運用,35.09,123.7
2409,友達,5.6,全球前五大面板大廠之一,TFT-LCD,754.71,1422.6
2426,鼎元,-1.19,台灣大型LED晶粒切割、檢測廠,LED晶粒,30.06,200.5
2429,銘旺科,-4.28,玻璃基板及加工製造商,玻璃基板加工,8.55,43.1
2438,翔耀,-4.87,主要經營玻璃基板薄化加工及機電設備,玻璃基板加工,7.12,12.9
2466,冠西電,2.38,LED裝飾燈及光電元件製造商,LED照明產品,17.35,88.5
2486,一詮,0,台灣LED導線架大廠,導線架,23.44,658.6
2489,瑞軒,3.37,台灣知名液晶電視及顯示器代工廠,液晶電視,61,262.3
2491,吉祥全,-0.47,主要從事照明應用產品製造及銷售,LED照明產品,8.2,17.2
3008,大立光,-0.97,全球智慧型手機鏡頭龍頭廠,光學鏡片／頭,13.08,3396.8
3019,亞光,1.74,台灣光學鏡頭大廠，專注於玻璃鏡片與非球面模造玻璃,光學鏡片／頭,27.92,409.1
3024,憶聲,2.11,經營歌林品牌家電,電器銷售,27.72,40.3
3031,佰鴻,1.52,台灣LED封裝暨紅外線傳輸模組廠商,LED封裝,17.32,52
3038,全台,-1.53,台灣中小尺寸面板模組廠,LCM,15.74,35.4
3049,精金,6.67,瀚宇彩晶關係企業，為觸控感測器製造商,觸控面板,80.2,109.1
3050,鈺德,0.41,錸德集團旗下台灣最大預錄碟片廠,碟片預錄,15.5,19.1
3051,力特,1.35,全球前十大偏光板供應商之一,偏光板,16.7,44
3059,華晶科,2.03,以車用鏡頭、影像晶片與醫療產品為主軸,光學鏡片／頭,30.77,123.5
3149,正達,4.66,鴻海集團旗下之玻璃加工龍頭廠商,玻璃基板加工,22.62,114.2
3168,眾福科,-1.53,佳世達旗下，為工控及客製化液晶顯示器之製造商,LCM,7.51,33.9
3356,奇偶,8.35,台灣專業安控廠，擁有自有品牌GeoVision,安全監控,7.99,47.7
3406,玉晶光,0.79,台灣光學鏡頭大廠，專注於手機鏡頭與AR/VR透鏡,光學鏡片／頭,11.27,575
3437,榮創,-0.58,專注於SMD LED研究、開發和製造,LED封裝,14.45,37.1
3481,群創,9.86,全球知名面板大廠,TFT-LCD,798.92,2580.5
3504,揚明光,1.13,中光電旗下微投光機及光學元件生產廠商,微投影機,11.41,71.6
3535,晶彩科,-1.95,國內面板前段自動光學檢測設備大廠,面板設備,7.91,99.6
3543,州巧,-3.14,專注LCD TV面板沖壓件製造商,模具沖壓,11.03,42.6
3563,牧德,0.62,台灣最大的PCB光學檢測設備供應商,PCB相關設備,6.4,516.2
3576,聯合再生,-2.58,台灣太陽能電池模組龍頭,太陽能電池模組,162.78,276.7
3591,艾笛森,-1.27,台灣最大高功率LED產品設計製造廠商,LED封裝,14.54,33.9
3622,洋華,1.77,台灣中小尺寸觸控面板廠,觸控面板,15.13,86.9
3673,TPK-KY,1.36,全球最大玻璃投射電容觸控模組廠,觸控面板,40.67,243.2
3714,富采,-4.5,全球前五大LED一條龍廠,LED晶粒,73.79,453.5
4934,太極,-1.08,廣運轉投資之太陽能電池廠,太陽能電池,22.5,41.2
4935,茂林-KY,-1.07,台灣導光板大廠,面板零組件,12.89,47.5
4942,嘉彰,-0.13,台灣TFT框架、背板等零組件沖壓廠,模具沖壓,14.24,54.1
4949,有成精密,1.81,台灣太陽能發電系統安裝廠商,太陽能電池模組,6.77,64.6
4956,光鋐,-7.45,泛鴻海集團LED磊晶廠,LED晶粒,10.04,45.5
4960,誠美材,0.89,台灣第二大偏光板供應商,偏光板,57.17,227
4976,佳凌,0.17,台灣光學鏡片及鏡頭機構組裝供應商,光學鏡片／頭,14.14,41
5234,達興材料,1.59,友達為大股東之光電特用化學材料供應商,半導體化學品,10.27,425.8
5243,乙盛-KY,0,鴻海轉投資的機構件廠,模具沖壓,16.85,180.3
5244,弘凱,-3.1,LED產品主要應用於高端消費及車燈市場,LED封裝,6.82,27.8
5484,慧友,0.66,台灣安全監控系統廠商,安全監控,6.68,25.5
6116,彩晶,5.54,台灣中小尺寸面板供應商，及觸控面板廠商,中小尺吋面板,285.87,277.6
6120,達運,-0.78,友達旗下背光模組零組件供應商,背光模組,59.9,76.7
6164,華興,-1.2,台灣LED照明元件及模組廠,LED封裝,8,9.8
6168,宏齊,1.53,專為Avago及Osram代工之LED封裝廠,LED封裝,20.58,54.5
6176,瑞儀,-0.48,全球最大背光模組(BLU)廠,背光模組,46.5,483.6
6209,今國光,-0.3,台灣光學鏡片、鏡頭製造商,光學鏡片／頭,18.06,115.4
6225,天瀚,2.05,機車用行車紀錄器及投影機廠商,行車紀錄器,2.78,5
6226,光鼎,-0.81,專注於LED照明市場之封裝業者,LED封裝,11.55,14.1
6278,台表科,7.21,全球知名光電產品之SMT代工廠,電子製造服務,29.24,630.1
6405,悅城,-9.94,台灣光電玻璃薄化加工大廠,玻璃基板加工,6.58,38.2
6443,元晶,3.63,台灣太陽能模組龍頭廠,太陽能電池模組,51.28,212.3
6456,GIS-KY,1.68,鴻海集團旗下觸控面板模組廠,觸控面板,33.79,225.1
6477,安集,-1.57,台灣太陽能電池模組製造商,太陽能電池模組,12.38,42.7
6668,中揚光,-0.27,鴻海集團轉投資的光學鏡片模具廠,模具,10.71,29.2
6706,惠特,-2.32,全球最大LED點測分選設備商,LED設備,7.85,132.4
6742,澤米,2.2,光學鍍膜及半導體鍍膜公司,光學膜,7.13,28.2
6916,華凌,-1.33,液晶顯示器模組(LCM)生產銷售商,LCM,6.75,12.5
8104,錸寶,2.81,錸德轉投資的全球PMOLED龍頭廠商,OLED,10.41,36.1
8105,凌巨,-0.74,從事製造利基型顯示模組,LCM,44.15,59.4
8215,明基材,2.77,全球前五大、台灣第一大偏光板供應商,偏光板,32.07,89.1
3066,李洲,0.82,台灣利基型LED封裝廠,LED封裝,8.31,15.3
3128,昇銳,-1.05,為監視系統領域之專業安全監控廠,安全監控,4.73,11.1
3230,錦明,-4.82,生產液晶螢幕金屬機構模具廠,模具沖壓,8.6,28
3297,杭特,2.52,台灣安全監控系統製造商,安全監控,3.6,11.8
3339,泰谷,-8.16,台灣專業生產綠光、藍光、紫外光LED磊晶片及晶粒供應廠,LED晶粒,6.66,35.9
3362,先進光,-2.39,台灣光學鏡頭研發及製造廠商,光學鏡片／頭,14.74,150.4
3434,哲固,0,台灣安全監控顯示器廠商,安全監控,3.58,10.2
3441,聯一光,-5.26,台灣光學鏡頭上游專業光學毛胚廠,光學鏡片／頭,4,16.2
3455,由田,10,應用於載板、PCB、面板的AOI檢測設備商,PCB相關設備,5.99,171.2
3490,單井,-0.65,LED及半導體封裝模具及設備供應商,設備儀器商,5.5,16.9
3516,亞帝歐,3.41,台灣連接線材及LED照明廠商,連接線材,5.96,12.6
3523,迎輝,-1.98,各式光學與光電膜產品製造商,光學膜,6.43,8
3531,先益,-0.65,LED中小尺寸背光模組專業製造廠,背光模組,6.12,14.1
3615,安可,-1.76,錸德轉投資的ITO導電玻璃專業鍍膜廠,導電玻璃,6.85,22.9
3623,富晶通,-1.91,中環與富士通合資之觸控面板廠,觸控面板,2.92,6.7
3630,新鉅科,-1.67,台灣感測鏡頭供應商,光學鏡片／頭,20.42,54.2
3666,光耀,-1.92,為光群雷轉投資之聚光片廠,光學膜,13.89,39.1
3691,碩禾,4.44,國碩轉投資太陽能導電漿大廠,太陽能導電漿,9.19,129.6
4729,熒茂,1.45,強茂轉投資之觸控面板廠,觸控面板,7.92,16.6
4933,友輝,1.01,新纖轉投資的聚光片廠,光學膜,8.26,57.7
4972,湯石照明,0,以自有品牌行銷歐美之LED燈具商,LED照明產品,5.69,9.4
4995,晶達,-0.23,工業用高亮度面板專業廠商,LCM,4.26,18.8
5220,萬達光電,0.99,台灣觸控面板廠，主要聚焦於軍、工控等市場,觸控面板,3.97,8.1
5230,雷笛克光學,-2.66,主要從事LED二次光學透鏡之研發、製造及生產,LED照明產品,5.6,9.2
5245,智晶,-0.78,PMOLED出貨量居全球第二大,OLED,4.51,11.5
5251,天鉞電,-0.87,以DIY類無線居家安控產品為主之數位家庭整合系統商,安全監控,3.37,9.6
5315,光聯,0.45,各尺寸液晶顯示器模組整合加工與銷售,LCM,10.64,23.6
5371,中光電,-5.11,背光模組及投影機製造大廠,背光模組,39.1,275.6
5392,能率,4.22,3C、手工具機、汽車等應用之零組件廠,其他電子零件,17.66,74.2
6125,廣運,1.02,經營自動化物流系統及太陽能電池等業務,設備儀器商,25.9,154.6
6167,久正,-1.64,中小尺寸TN/STN面板模組廠,LCM,14.6,17.5
6222,立軒,2.46,住宅及大樓開發商,住宅建設,9.57,21.9
6234,高僑,-6.57,經營自動化設備及PCB微型鑽頭的公司,設備儀器商,10.04,54.2
6244,茂迪,0.67,台灣太陽能電池模組大廠,太陽能電池模組,38.7,115.7
6246,臺龍,-0.29,中小尺寸背光模組及LED燈條生產廠商,背光模組,3.79,6.4
6419,京晨科,-4.86,台灣網路視訊監控系統商,安全監控,1.32,18
6498,久禾光,2.1,台灣光學塑膠鏡片、鏡頭及模組製造商,光學鏡片／頭,4.72,45.9
6517,保勝光學,-1.72,台灣第一家光學鏡片製造廠,光學鏡片／頭,3.06,17.4
6556,勝品,1.15,佳世達轉投資專業監控攝影機製造商,安全監控,2.88,20.2
6560,欣普羅,-1.13,台灣影音安控產品廠商,安全監控,3.25,12.8
6859,伯特光,-3.69,台灣精密光學鏡片模具大廠,模具,4.16,48.9
6899,創為精密,0.93,台灣專業的觸控面板製造商之一,觸控面板,4.24,22.9
7402,邑錡,-8.76,以「Brinno」為品牌之縮時攝影機供應商,攝影設備,3.53,40.4
7753,星亞,1.31,台亞旗下數位顯示系統及視覺燈光系統製造商,數位看板,2.5,10.7
8049,晶采,1.58,台灣中小尺寸液晶模組廠,LCM,11.83,30.3
8064,東捷,9.66,志聖轉投資的顯示器設備商,面板設備,18.48,209.8
8069,元太,9.88,全球電子紙龍頭廠,電子紙,115.42,2054.7
8111,立碁,-0.9,台灣LED元件生產商及封裝大廠,LED封裝,10.91,72.2
8240,華宏,4,國內背光模組光學膜片最大專業製造裁切廠,光學膜,10,70.2
2314,台揚,-3.08,鴻海轉投資衛星、微波通訊設備製造商,衛星通訊設備,10.61,13.4
2321,東訊,4.05,東元集團旗下台灣最大總機系統供應商,網通設備,3.03,1.8
2332,友訊,-1.08,以D-Link品牌行銷網通設備之全球領導廠商,無線網路設備系統(WLAN),60.22,83.1
2345,智邦,9.05,以網路交換器為主產品的網通設備代工大廠,網路交換器,56.11,14532.9
2412,中華電,-0.73,台灣電信業龍頭,電信／數據服務,775.74,10511.3
2419,仲琦,-0.17,台灣Cable CPE與系統整合業者,接取設備,32.13,96.4
2424,隴華,9.87,海上衛星寬頻營運商,通訊服務,5.96,3.8
2439,美律,0.23,電聲元件大廠,耳機,25.36,219.3
2444,兆勁,-1.9,台灣無線網路設備代工廠,無線網路設備系統(WLAN),10.16,13.1
2450,神腦,0.67,中華電信轉投資之數位產品通路代理商,手機零售通路商,25.83,77.7
2455,全新,6.82,全球前三大砷化鎵HBT磊晶片廠,光通訊元件磊晶,18.49,665.7
2485,兆赫,-1.46,機上盒、LNB、有線電視傳輸設備製造商,視訊轉換相關,31.77,214.8
2498,宏達電,2.29,以HTC品牌行銷全球前十大智慧型手機廠商,智慧型手機,83.6,336.5
3025,星通,-0.79,台灣電信局端設備製造商,電信設備,5.67,35.6
3027,盛達,-4.69,再生能源設備銷售與系統供應商,重電設備,13,21
3045,台灣大,0,台灣前三大電信業者之一,電信／數據服務,372.33,4095.6
3047,訊舟,1.74,兼營品牌(EDIMAX)與代工的網通設備廠,無線網路設備系統(WLAN),22.48,32.9
3062,建漢,3.92,鴻海投資的無線與寬頻網路設備製造商,無線網路設備系統(WLAN),33.01,91.9
3138,耀登,1.94,台灣天線製造、儀器設備代理廠商,天線,5.64,81.7
3311,閎暉,1.23,聚焦於車用零組件及機構整合元件,汽機車零組件,10,32.8
3380,明泰,0.94,佳世達轉投資的網通設備代工大廠,無線網路設備系統(WLAN),54.17,174.4
3419,譁裕,-1.72,網通天線大廠,天線,12.05,17.2
3447,展達,-2.54,群光轉投資網通設備廠,接取設備,7.74,29.7
3596,智易,3.37,仁寶集團旗下網通廠,無線網路設備系統(WLAN),22.04,405.5
3669,圓展,2.28,圓剛轉投資之視訊會議與教學簡報系統供應商,視訊會議產品,9.29,37.5
3694,海華,-5.33,和碩旗下無線通訊模組廠,通訊設備零組件,15.49,88
3704,合勤控,-0.71,兼營品牌「ZyXEL」與代工業務之網通設備廠,網通設備,41.54,145.6
4904,遠傳,0.31,台灣前三大電信業者之一,電信／數據服務,360.77,3380.1
4906,正文,0.75,台灣無線區域網路代工大廠,無線網路設備系統(WLAN),44.68,172.3
4977,眾達-KY,7.89,光收發模組封裝及代工廠商,光纖主動元件,8.02,197.3
5388,中磊,2.59,台灣寬頻及電信設備代工大廠,接取設備,30.43,265.7
6136,富爾特,-1.54,經營數位行銷服務及電子軟硬體代理業務,手機零售通路商,11.55,29.5
6142,友勁,-1.49,友訊轉投資寬頻產品製造商,區域網路,33.08,19.8
6152,百一,10,STB、LNB的ODM大廠,視訊轉換相關,16.77,24.9
6216,居易,-1.26,以DrayTek自有品牌行銷寬頻接取網通設備廠商,接取設備,9.73,22.8
6285,啟碁,4.65,緯創轉投資無線、衛星通訊產品大廠,無線網路設備系統(WLAN),48.37,1252.7
6416,瑞祺電通,-0.83,台灣網通資安設備龍頭大廠,資安設備,7.33,61.5
6426,統新,-0.76,台灣光通訊元件濾光片廠商,光纖零組件,3.85,100.1
6442,光聖,-0.76,台灣光通訊元件製造商,光纖主動元件,8.05,1522.4
6674,鋐寶科技,-1.63,仁寶轉投資之Cable CPE廠商,接取設備,6.86,12.4
6792,詠業,-1.23,達方轉投資的天線、壓電陶瓷元件、電路保護元件廠,天線,4.79,26.9
6863,永道-KY,9.71,永豐餘旗下RFID標籤ODM廠,RFID相關,7.49,84.6
8011,台通,0,台灣光纖線纜與光纖被動元件製造商,光纖光纜,16.59,32
8045,達運光電,1.77,從事室內外射頻與光傳輸設備的研發與製造,光纖設備,9.5,70.9
8101,華冠,1.2,台灣從事行動通訊產品製造商,手機製造,5.37,1.8
3081,聯亞,6.11,生產砷化鎵與磷化銦為基板的磊晶廠,光通訊元件磊晶,9.25,2572
3095,及成,4.02,台灣鋁合金沖壓零件廠,模具沖壓,1,4.7
3152,璟德,0.86,台灣最大LTCC元件廠,通訊設備零組件,6.9,121.1
3163,波若威,2.97,台灣最大光纖被動元件代工廠,光纖被動元件,8.05,837.6
3221,台嘉碩,-3.1,台灣最大的表面聲波濾波器製造商,濾波器,10.51,46
3234,光環,-0.51,光收發模組上游晶粒及封裝廠,光纖主動元件,11.15,108.7
3306,鼎天,-2.32,廣達旗下GPS接收機大廠,衛星導航,5.06,23.5
3363,上詮,5.31,台灣光纖被動元件大廠,光纖被動元件,11.36,969.4
3466,德晉,-3.28,台灣機上盒製造廠,視訊轉換相關,7.79,31
3491,昇達科,9.97,台灣微波及毫米波元件廠商,通訊設備零組件,6.88,1252.3
3499,環天科,-2.9,台灣GPS相關應用製造業者,衛星導航,5.5,8.3
3558,神準,-1.34,神腦轉投資的網路通訊及網路安全設備廠,網通設備,5.91,65.3
3564,其陽,4.65,友通轉投資的網路安全設備廠,資安設備,5.91,25.3
3632,研勤,-1.76,以PAPAGO為品牌之行車紀錄器及導航軟體廠商,行車紀錄器,4.09,3.4
3664,安瑞-KY,9.99,光聚晶電旗下雲端ADC設備廠,資安設備,7.19,6.2
3672,康聯訊,0.87,台灣光纖網路設備製造商,光纖設備,4.08,4.7
3684,榮昌,-0.84,高頻連接線及無線通訊整合次系統廠商,無線網路設備系統(WLAN),3.03,17.9
4903,聯光通,0.7,光通訊工程承包及光纖光纜製造商,光通訊,10.53,45.6
4905,台聯電,1.25,主產品為數據機、XDSL等網通設備廠,接取設備,2.93,23.6
4908,前鼎,-0.87,台灣光收發模組封裝及製造廠,光纖主動元件,7.82,177.9
4909,新復興,-1.64,全球最大LNB用板製造商,印刷電路板,9.34,50.3
4979,華星光,1.82,台灣光收發模組一貫廠,光纖主動元件,14.24,956.7
5353,台林,-1.13,有線、無線寬頻網路、工業電腦製造商,網通設備,7.58,19.7
6109,亞元,-0.4,應用以可攜式電子產品為主之電源供應器廠,電源供應器,8.78,11
6143,振曜,6.09,全球知名電子書閱讀器製造大廠,電子書閱讀器,8.61,84
6163,華電網,5.59,電信系統整合大廠，並跨足智慧城控與交通機電業務,系統整合,14.84,89
6170,統振,-1.73,從事數據預付卡及移工金流服務業務,手機零售通路商,9.73,49.6
6190,萬泰科,1.25,主要生產網通、醫療、車用等市場應用的線材供應商,連接線材,18.77,150.9
6218,豪勉,-4.36,專注通訊網路系統整合服務與半導體/LED設備解決方案領域,系統整合,6.43,24
6241,易通展,-3.45,無線網路通訊產品代工廠,無線網路設備系統(WLAN),4.87,4.2
6245,立端,1.5,專攻網路安全設備廠商,資安設備,14.66,119.2
6263,普萊德,9.8,以PLANET品牌行銷的網通設備廠,區域網路,6.25,105
6417,韋僑,0.36,台灣RFID Tag製造商,RFID相關,4.23,58.5
6465,威潤,-4.5,以自有品牌「ATrack」行銷衛星定位監控系統廠商,衛星導航,4.71,21.5
6470,宇智,-1.36,無線網路設備廠商,無線網路設備系統(WLAN),3.77,17.8
6486,互動,0,仲琦旗下電信寬頻網路系統整合規劃廠商,系統整合,5.09,42.4
6530,創威,2.31,主要生產熱插拔式及固定式光收發模組,光纖主動元件,3.38,37.3
6546,正基,-1.71,正文轉投資的無線通訊模組廠,通訊設備零組件,6.68,46
6561,是方,2.32,中華電轉投資之台灣最大IDC機房營運商,電信／數據服務,7.8,275.2
6588,東典光電,1.4,台灣光通訊元件濾光片廠商,光纖零組件,3.47,50.3
7717,萊德光電-KY,1.2,聚焦在利基型產品的光纖被動元件廠商,光纖被動元件,2.48,167.5
8034,榮群,0.2,台灣網路接取設備製造商,接取設備,5.66,14.4
8048,德勝,-0.32,台灣光纖網路局端、用戶端設備製造商,光纖設備,5.77,35.7
8059,凱碩,1.46,金寶旗下網通設備OBM/ODM廠,數據機,19.4,40.5
8089,康全電訊,-2.99,訊舟轉投資網路通訊設備廠,接取設備,6.6,13.9
8097,常珵,-1.33,網通CPE設備供應商,無線網路設備系統(WLAN),6.38,33.1
8176,智捷,0.99,台灣無線網路傳輸設備ODM/OEM廠,無線網路設備系統(WLAN),7.17,7.3
1471,首利,-0.9,台灣電源供應器及機殼廠,電源供應器,15.04,16
1582,信錦,1.94,全球螢幕架樞紐製造龍頭,樞紐,14.43,129.1
2059,川湖,3.76,全球知名伺服器導軌廠,其他電子零件,9.53,5260.4
2308,台達電,2.05,全球最大的交換式電源供應器廠商,電源供應器,259.75,58314.8
2313,華通,-4.54,全球HDI板龍頭公司,印刷電路板,119.18,2884.2
2316,楠梓電,9.78,台灣PCB大廠，並轉投資於深交所掛牌之滬電股份,印刷電路板,18.27,225.7
2327,國巨*,0.64,全球被動元件供應商，亦為全球晶片電阻大廠,晶片電阻,51.79,8115.7
2328,廣宇,5.6,鴻海旗下電子零件代工、PCB及連接器廠,連接器,51.83,283.5
2355,敬鵬,1.74,全球車用PCB龍頭廠,印刷電路板,39.75,209.5
2367,燿華,1.46,台灣前三大手機印刷電路板廠之一,印刷電路板,70.63,442.1
2368,金像電,5.26,全球最大伺服器用板製造商,印刷電路板,51.92,7147.4
2375,凱美,1.22,國巨旗下的專業鋁質電容廠,鋁質電解電容,10.87,99.4
2383,台光電,2.11,全球第一大無鹵素板廠、台灣第二大CCL廠,銅箔基板,35.83,17378.6
2385,群光,0.75,全球鍵盤及電源供應器大廠,鍵盤,76.01,1026.1
2392,正崴,0.9,生產3C產品連接器、電池模組、電源管理模組之廠商,連接器,51.23,200.6
2402,毅嘉,1.47,軟板及塑膠機構件廠,軟板,30.75,212.2
2413,環科,-1.52,電源供應器及變壓器製造廠商,電源供應器,12.74,57.8
2415,錩新,-1.43,全球最大揚聲器鍛造零組件廠,音響設備及零件,9,24.8
2420,新巨,1.8,台灣聚焦高階電源供應器與知名微動開關廠,電源供應器,15.26,86.2
2421,建準,1.34,PC散熱風扇知名廠商,散熱風扇馬達,28.69,433.3
2428,興勤,1.31,全球知名熱敏電阻廠,熱敏電阻,12.81,247.3
2431,聯昌,-2.31,東元轉投資，為一家電源電控廠,電源供應器,11.09,11.7
2440,太空梭,1.19,台灣絞銅線及3C連接線材公司,裸銅線,13.91,23.6
2457,飛宏,5.15,電源供應器領導廠商,電源供應器,42.48,108.3
2460,建通,3.13,亞洲最大電器類端子製造廠,其他電子零件,16.92,55.8
2462,良得電,-3.2,台灣知名電源線製造商,連接線材,15.08,31.9
2467,志聖,9.87,印刷電路板製程用壓膜機知名大廠,PCB相關設備,16.12,924.9
2472,立隆電,1.58,台灣第一大鋁電解電容器廠,鋁質電解電容,16.47,370.7
2476,鉅祥,6.7,台灣沖壓件暨機構件大廠,模具沖壓,21.89,260.2
2478,大毅,-0.26,台灣知名晶片電阻製造商,晶片電阻,14.47,112.7
2483,百容,-0.42,台灣知名程式開關兼繼電器供應商,其他電子零件,10.79,25.6
2484,希華,-5.26,台灣石英元件大廠,石英元件,15.94,63.1
2492,華新科,9.94,全球前五大MLCC廠,MLCC,48.52,833.2
2493,揚博,-1.52,全球最大的PCB濕製程大廠,PCB相關設備,12.68,164.2
3003,健和興,5.91,各種應用之連接器及配線器材生產,其他電子零件,15.57,92
3011,今皓,2.23,3C產品之電源線供應大廠,連接線材,12.96,16.1
3015,全漢,0.79,全球前十大交換式電源供應器廠商,電源供應器,18.73,95.7
3021,鴻名,0.61,提供3C產品線材、連接器及電子元件廠商,連接線材,9.49,15.6
3023,信邦,-0.17,台灣知名連接線束製造廠,連接線材,24.01,725
3026,禾伸堂,-0.15,主要自製MLCC及代理電子元件,電子元件代理商,16.59,546.6
3032,偉訓,9.9,台灣PC電源供應器及機殼製造廠，並跨入電競領域,機殼,11.33,80.3
3037,欣興,5.26,全球印刷電路板龍頭廠之一,印刷電路板,158.95,13565.3
3042,晶技,0.97,台灣最大石英元件、頻率控制元件廠商,石英元件,34.3,494.5
3044,健鼎,1.77,全球前十大印刷電路板廠之一,印刷電路板,52.56,2572.8
3058,立德,-0.48,以消費性網通應用為主的電源供應器廠,電源供應器,20.17,16.7
3090,日電貿,2.64,台灣最大的被動元件代理商,電子元件代理商,28.76,335
3092,鴻碩,-2.26,台灣知名連接元件製造商,連接線材,10.66,32.3
3229,晟鈦,9.94,磷銅球、小量多樣PCB供應商,PCB材料,6.43,14.5
3296,勝德,-4.05,以PC應用為主的電源保護器廠,電源供應器,9.67,21.8
3308,聯德,-2.12,台灣PC電源供應器供應商,電源供應器,6,12.5
3321,同泰,-1.52,欣興、台表科轉投資的軟板公司,軟板,8.61,14
3338,泰碩,-0.69,台灣生產散熱器及PC用連接器廠,筆記型電腦用散熱模組,8.79,63.6
3376,新日興,1.98,全球NB樞紐大廠,樞紐,19.58,404.2
