代碼,商品,漲幅%,產業地位,細產業,股本,市值
3432,台端,-1.24,國內連接器製造商，並跨足電動二輪車銷售,連接器,4.22,7.2
3501,維熹,-0.42,正崴集團之連接線廠,連接線材,11.83,55.8
3533,嘉澤,5.37,全球前三大CPU Socket製造商,CPU Socket,11.25,3201.6
3550,聯穎,0.23,3C影音傳輸線材專業供應商,連接線材,10.76,23
3593,力銘,-1.85,台灣塑膠射出成型零組件廠,塑膠射出,6.08,10.4
3605,宏致,-1.2,國內連接器及連接線組、配件製造商,連接器,17.49,143.9
3607,谷崧,0,為3C塑膠零組件製造廠,塑膠射出,12.17,17.7
3645,達邁,7.33,全球第四大聚醯亞胺薄膜生產廠商,軟板PI,13.68,138.1
3653,健策,10,台灣均熱片兼LED導線架供應商,其他散熱零件,14.67,5891.3
3679,新至陞,-0.41,為塑膠模具設計及射出廠商,塑膠射出,6.3,75.6
3715,定穎投控,0.55,台灣專業多層印刷電路板製造廠,印刷電路板,28.36,514.7
4545,銘鈺,2,銘異轉投資沖壓件廠,模具沖壓,7.7,23.6
4912,聯德控股-KY,0.85,主要從事消費性電子零件的模組沖壓廠,模具沖壓,6.7,63.7
4915,致伸,-1.1,台灣電腦週邊及聲學元件製造大廠，並跨入車電領域,週邊產品,47.19,337.8
4927,泰鼎-KY,0.92,泰國台商最大印刷電路板公司,印刷電路板,26.49,145.5
4943,康控-KY,0.32,汽車零組件及聲學元件製造商,汽機車零組件,12.67,8.1
4958,臻鼎-KY,2.74,鴻海轉投資的全球第一大PCB廠,印刷電路板,107.06,4410.9
4989,榮科,-0.11,榮化轉投資的電解銅箔廠,銅箔,13.78,130.3
4999,鑫禾,-0.24,全球前三大筆電樞紐製造商,樞紐,7.44,15.6
5469,瀚宇博,4.03,全球前三大NB板與STB板廠之一,印刷電路板,48.62,413.7
6108,競國,-8.26,台灣CMOS sensor載板最大供應廠,印刷電路板,15.45,30.9
6115,鎰勝,-0.1,全球IT產品電源線材大廠,連接線材,18.77,89.7
6133,金橋,-0.23,經營電腦週邊及高頻通訊為主的連接線廠,連接線材,11.7,25.6
6141,柏承,0.45,少量多樣的利基型PCB廠,印刷電路板,11.34,37.7
6153,嘉聯益,-1.63,台灣前三大軟板廠之一,軟板,63.62,114.8
6155,鈞寶,-3.76,台灣電感及電磁波干擾對策之專業廠商,電感,8.8,45.1
6191,精成科,-0.73,瀚宇博轉投資印刷電路板暨組裝代工廠,印刷電路板,49.93,473.3
6197,佳必琪,4.81,國內連接器及線束廠,連接器,12.21,279.6
6205,詮欣,1.41,專業連接器及連接線廠商,連接器,8.22,70.8
6213,聯茂,4.52,全球前十大銅箔基板廠之一,銅箔基板,36.36,1092.1
6224,聚鼎,-3.81,全球第二大PPTC保護元件大廠,熱敏電阻,8.56,64.8
6269,台郡,-8.23,全球前十大軟板廠之一,軟板,32.38,187.8
6272,驊陞,-2.38,3C、手持裝置、PC、STB用連接器生產廠,連接器,8.18,25.2
6282,康舒,9.92,金仁寶集團旗下電源供應器廠,電源供應器,85.6,474.2
6412,群電,8.84,台灣前三大PC電源供應器廠,電源供應器,40.08,375.1
6449,鈺邦,-1.37,全球前三大固態電容廠之一,鋁質電解電容,9.19,165.9
6672,騰輝電子-KY,0.48,於大陸生產的台資銅箔基板廠,銅箔基板,7.46,149.3
6715,嘉基,10,嘉澤轉投資之高速連接線器廠商,連接線材,6.8,324.9
6781,AES-KY,7.32,新普轉投資之鋰電池模組製造商,車用鋰電池,8.54,1127.5
6805,富世達,0.76,全球精密軸承製造領導商之一,樞紐,6.86,1367.6
6834,天二科技,-0.52,被動元件貼片電阻製造商,晶片電阻,8.85,42.3
6835,圓裕,-2.34,台灣軟板及連接線組製造商,軟板,6.62,24.8
6862,三集瑞-KY,-9.89,台灣領先的電感器製造商之一,電感,5,84.2
7788,松川精密,3.69,台灣最具規模的繼電器製造公司,電氣零件與設備,7.97,145.5
7795,長廣,0.28,長興旗下，ABF載板真空壓膜領導商,PCB相關設備,7.88,286.9
8039,台虹,2.26,全球前三大FCCL製造商,軟板基板,26.37,356.3
8046,南電,6.32,台塑集團旗下PCB載板與IC載板製造商,IC基板,64.62,5867.2
8103,瀚荃,-0.43,各種應用之連接器及線纜組件廠,連接器,7.84,90.6
8213,志超,10,全球最大光電板廠商,印刷電路板,27.12,113.4
8249,菱光,2.72,全球彩色接觸式CIS龍頭廠,影像感測元件,13.78,68.4
1336,台翰,-0.36,宣德轉投資之消費電子產品外殼製造商,塑膠射出,7.76,10.7
1595,川寶,-4.18,全球知名PCB半自動曝光機廠,PCB相關設備,5.44,51
1815,富喬,3.27,台灣玻纖紗、玻纖布一貫廠,玻纖布,58.55,647
3078,僑威,-0.52,全球clone市場上最大電源供應器製造商,電源供應器,22.74,130.1
3114,好德,0.96,電子零組件及製程設備與耗材之專業代理商,電子元件代理商,6.51,17.1
3115,富榮綱,2.17,台灣從事鋁錠等有色金屬買賣業務公司,非鐵金屬,7.22,7.1
3191,雲嘉南,0.37,變壓器線架專業生產商,變壓器,4.36,6
3206,志豐,8.62,耳機與蜂鳴器等電聲元件廠,耳機,5.89,23
3207,耀勝,-0.5,變壓器及電感線圈製造生產商,變壓器,6.64,39.3
3217,優群,1.14,國內連接器製造商,連接器,9.01,160.4
3236,千如,1.76,台灣SMD晶片電感廠,電感,10.5,36.3
3276,宇環,1.85,志超轉投資印刷電路板公司,印刷電路板,6.97,11.5
3288,點晶,1.68,LED、馬達驅動應用的類比IC設計廠商,馬達IC,1.64,2.5
3290,東浦,4.29,塑膠精密元件模具廠,塑膠射出,9.02,43.8
3294,英濟,1.49,專營塑膠零組件射出與模具廠,塑膠射出,13.2,40.5
3310,佳穎,0.15,台灣LED導線架及沖壓零件供應商,模具沖壓,7.49,51.7
3322,建舜電,0.38,台灣連接元件及電子週邊元件廠,連接線材,13.76,18.1
3332,幸康,1.23,台灣專攻工業電源供應器廠，主銷歐美市場,電源供應器,4.81,31.7
3354,律勝,-1.13,台灣軟式印刷電路板基材製造商,軟板基板,7.01,24.5
3357,臺慶科,-0.53,台灣全系列電感元件製造商,電感,11.49,214.4
3388,崇越電,0.46,日本信越的矽利光產品專業代理商,化學產品通路,7.41,81.5
3390,旭軟,2.4,專攻LCM模組的軟板廠,軟板,7.93,22
3484,崧騰,-2.34,全球知名工具機開關領導廠商,其他電子零件,7.88,34.5
3485,敘豐,16.48,高階IC覆晶載板設備供應商,PCB相關設備,3.85,121.1
3492,長盛,0.66,台灣連接器與線組製造商,連接器,3.55,8.1
3511,矽瑪,-2.27,佳世達旗下連接器廠,連接器,8,17.2
3520,華盈,-0.64,台灣各種應用連接線材供應商,連接線材,6.88,10.6
3526,凡甲,-1.77,強茂轉投資之連接器廠,連接器,6.58,255.5
3537,堡達,3.1,為日商松下被動元件的代理商,電子元件代理商,5.62,27.1
3548,兆利,0.5,全球前三大NB樞紐生產商,樞紐,6.77,68.1
3597,映興,9.94,台灣連接元件廠商,連接線材,3.92,11.1
3609,三一東林,0.88,從事電光源驅動元件製造及汽車改裝銷售業務,其他電子零件,3.84,8.8
3624,光頡,6.78,利基型薄膜電阻廠,晶片電阻,11.73,73.9
3631,晟楠,4.86,錫條、錫絲、錫膏及鉛助焊劑供應商,金、錫凸塊,8.18,33.5
3646,艾恩特,0,台灣工業及汽車用連接器製造廠,連接器,3.93,9.1
3689,湧德,-1.19,主要生產DT、網通及消費電子用連接器,連接器,8.94,111.3
3710,連展投控,-4.45,控股公司，運營連接器及通訊零件等業務,連接器,28.73,17.3
4542,科嶠,-0.77,PCB用自動化乾燥設備製造大廠,PCB相關設備,3.46,67.3
4939,亞電,-3.37,台灣第二大FCCL廠商,軟板基板,9.82,39.4
4974,亞泰,1.22,全球前三大接觸式CIS影像感測器業者,影像感測元件,7.25,53.9
5227,立凱-KY,1.2,台灣磷酸鐵鋰電池正極材料廠商,正極材料,6.8,14.3
5228,鈺鎧,4.38,國內專業磁性被動元件製造廠,電感,3.81,15.9
5291,邑昇,1.56,台灣印刷電路板與自行車燈具業者,印刷電路板,3.99,28.5
5309,系統電,5.64,台灣知名TPMS及車電零件廠,車用電子,23.04,155.3
5328,華容,4.28,台灣塑膠膜電容器供應商,塑膠薄膜電容,17.27,48.4
5340,建榮,0,台灣電子領域玻纖布製造廠並跨足工業用領域,玻纖布,19.49,217.3
5355,佳總,-1.13,多層電路板供應商,印刷電路板,16.61,11.6
5381,光譜,-2.06,主要從事配電變壓器業務,變電設備,20.78,49.5
5439,高技,0.77,生產少量多樣高層數利基型PCB為主,印刷電路板,9.3,363.5
5457,宣德,0.41,台灣知名NB連接器及電子代工廠,連接器,19.65,71.5
5460,同協,-0.66,專業的連續沖壓模具及零件大廠,模具沖壓,5.88,8.8
5464,霖宏,9.92,"LCD TV,印表機等消費性PCB廠",印刷電路板,7.11,40.9
5475,德宏,2,台灣專業電子級玻纖布廠,玻纖布,12.71,421.4
5488,松普,2.97,台灣3C電線製造商,連接線材,9.16,9.5
5498,凱崴,-4.03,台灣PCB鑽頭製造商,雷射鑽孔機、鑽頭,19.35,133.7
6114,久威,1.94,電子材料之代理及加工廠商,電子元件代理商,4.39,13.9
6124,業強,-0.32,台灣最大熱導管供應商,熱導管,18.25,56
6126,信音,3.13,電腦及通訊用之連接器製造商,連接器,12.98,42.8
6127,九豪,-1.14,高階精密陶瓷基板之專業製造廠,被動元件上游,10.81,51.3
6134,萬旭,0.9,主要經營極細銅軸線、天線、信號線等線材業者,連接線材,8.19,27.5
6156,松上,1.03,印刷電路板和磁性元件製造商,印刷電路板,10.79,21.2
6158,禾昌,-0.81,3C用連接器生產廠,連接器,5.57,10.2
6173,信昌電,9.84,華新科旗下的MLCC及瓷粉原料供應商,MLCC,17.12,230.5
6174,安碁,1.22,台灣三大石英元件廠之一,石英元件,5,20.8
6175,立敦,0.44,立隆電旗下的被動元件上游鋁箔製造廠,被動元件上游,15.01,103
6185,幃翔,0.72,生產各類應用連接器,連接器,14.99,20.9
6194,育富,-0.15,台灣印刷電路板製造業者,印刷電路板,4.8,15.5
6203,海韻電,8.42,台灣以PC高階應用為主之交換式電源供應器廠商,電源供應器,8.24,61.6
6204,艾華,-0.54,國內利基型被動元件大廠,電阻,2.31,16.9
6207,雷科,7.39,主/被動元件設備及材料供應商,設備儀器商,7.98,54.5
6210,慶生,1.74,台灣中小型的多層PCB廠,印刷電路板,3.5,7.2
6217,中探針,6.02,台灣第一家探針及探針式連接器製造廠,探針、探針卡,11.72,330.5
6220,岳豐,-0.17,主要生產區域網路線材，並延伸至終端產品生產廠商,連接線材,14.65,43.9
6259,百徽,9.98,主要代理電磁波防制元件和電源相關元件,電子元件代理商,2.81,6.9
6266,泰詠,-1.43,台灣專業SMT加工及組裝測試廠商,電子製造服務,15.39,42.4
6274,台燿,6.2,全球前十大銅箔基板廠之一,銅箔基板,29.14,4202.2
6275,元山,-5.26,知名散熱風扇大廠,散熱風扇馬達,8.02,40.4
6279,胡連,-2.82,兩岸最大汽車端子製造商,汽車端子,11.9,143.4
6284,佳邦,0.61,電子保護元件及天線產品之領導廠商,天線,14.9,122.2
6290,良維,-0.36,全球知名電源線及充電器轉接頭製造商,連接線材,16.95,466.9
6292,迅德,7.51,專注生產工業用變壓器產品之廠商,變壓器,4.66,26
6418,詠昇,-1.57,各種應用之訊號連接器及傳輸線製造商,連接器,3.45,10.8
6432,今展科,9.95,專業之電感供應商,電感,3.44,16.7
6538,倉和,-1.38,國內最大的太陽能精密網版廠,電子其他,3.81,29.8
6584,南俊國際,2.69,專業鋼珠滑軌之製造廠商,其他電子零件,7.09,485.4
6597,立誠,9.97,一詮轉投資之LED陶瓷基板廠,LED散熱基板,3,22.5
6642,富致,-0.16,台灣PPTC自復式保險絲製造商,熱敏電阻,3.74,24
6664,群翊,-0.79,全球最大PCB塗佈烘烤設備廠商,PCB相關設備,6.08,267.2
6727,亞泰金屬,-1.79,全球知名的銅箔基板高階含浸設備製造商,PCB相關設備,2.69,133.1
6761,穩得,1.94,國內知名的EMC一站式服務商,電子元件代理商,3.5,73.4
6821,聯寶,-1.96,主要從事變壓器及電感器等磁性元件製造,變壓器,3.26,16.4
6913,鴻呈,0.77,全球線纜製造組裝規劃供應商,連接線材,4.38,57.2
6967,汎瑋材料,-0.52,電子功能性材料製造商兼經銷商,其他電子零件,2.49,18.9
7744,崴寶,-1.95,機構整合解決方案服務商,模具沖壓,3.2,177
8038,長園科,-3.49,氧化鋰鐵電池模組系統應用生產商,工業用電池,6.23,26.7
8042,金山電,5.71,MB、SPS、CRT用之鋁質電解電容器大廠,鋁質電解電容,12.95,115.1
8043,蜜望實,-5.68,主要代理太陽誘電之積層陶瓷電容及電感,電子元件代理商,7.99,67.7
8071,能率網通,0.3,專精事務機塑膠機構件及隱形眼鏡之生產業務,模具沖壓,6.01,10.1
8074,鉅橡,1.1,全球最大PCB墊板供應商,PCB材料,8.7,72.2
8093,保銳,-1.79,主攻高階DIY市場且經營自有品牌之電源與電腦週邊廠,電源供應器,5.66,7
8109,博大,-1.26,台灣專攻工業與通訊應用之利基型電源廠,電源供應器,8.22,96.9
8121,越峰,9.9,台聚旗下、台灣最大錳鋅系列鐵芯等電感類製造商,被動元件上游,21.3,72.1
8147,正淩,9.71,生產PC、工業及通信用的連接器廠商,連接器,4.17,70.3
8155,博智,-5.41,仁寶旗下工業及商業用PCB廠,印刷電路板,6.16,254.9
8182,加高,-5.32,日本大真空轉投資，為台灣石英元件製造商,石英元件,10.7,40
8289,泰藝,2.36,台灣專業石英振盪器製造商,振盪器,6.83,34.1
8291,尚茂,9.89,台灣利基型銅箔基板廠,銅箔基板,1.75,6.8
8358,金居,1.65,台灣前三大電解銅箔製造商,銅箔,25.26,1167
2347,聯強,5.11,亞太最大、全球前三大3C產品通路商,電腦通路商,166.79,1441.1
2414,精技,-2.04,台灣前三大資訊通路經營商,電腦通路商,16.17,77.5
2430,燦坤,-0.75,全台最大3C連鎖通路,3C通路商,11.68,23.1
3010,華立,1.87,大中華半導體前段製程材料與化學品最大供應商,電子元件代理商,25.94,352.8
3028,增你強,-5.39,台灣半導體元件代理通路商,IC零組件通路商,23.72,179.1
3033,威健,0.34,半導體零組件專業代理商,IC零組件通路商,48.53,211.5
3036,文曄,9.98,台灣前三大半導體IC通路商,IC零組件通路商,126.91,3347.1
3048,益登,6.13,全球第十大半導體代理商,IC零組件通路商,26.98,110.2
3055,蔚華科,9.65,半導體測試解決方案商,封測用設備,11.5,98.7
3209,全科,10,為專業通訊元件設計及通路商,IC零組件通路商,23.54,142.4
3312,弘憶股,6.59,IC通路商，主要代理數位通訊應用方案與元件,IC零組件通路商,18.26,81.3
3528,安馳,-9.34,台灣前5大IC通路商,IC零組件通路商,6.66,55
3702,大聯大,0.44,全球暨亞太區第一大的半導體零組件通路商,IC零組件通路商,168.23,1914.1
5434,崇越,1.89,日本信越晶圓產品在台代理商,半導體材料通路商,19.37,829
6189,豐藝,-1.63,國內專業的電子零組件經銷通路商,IC零組件通路商,26.46,127.1
6281,全國電,0.98,台灣知名家電與3C通路賣場,電器銷售,9.92,51.1
6776,展碁國際,-0.34,台灣第二大電子通路代理商,電腦通路商,9.16,53.2
8070,長華*,0.1,半導體封裝材料及設備通路商,半導體材料通路商,7.26,350.1
8072,陞泰,-2.61,從事安全監控系統及半導體代理業務,安全監控,8,22.4
8112,至上,-2.8,主要代理品牌以Samsung為主之IC通路商,IC零組件通路商,52.53,456
3224,三顧,-2.2,經營電子材料代理及再生醫療業務,電子元件代理商,7.82,33
3232,昱捷,0.24,主要代理日系的電子零組件通路商,IC零組件通路商,4.66,9.7
3360,尚立,3.56,代理影像感測元件和專注於網通設備和服務的企業,IC零組件通路商,7.64,11.1
3444,利機,0.22,國內半導體封測材料通路商,半導體材料通路商,4.5,40.1
6113,亞矽,-0.2,歐美半導體零件的專業代理商,IC零組件通路商,5.25,12.9
6118,建達,-1.71,3C電腦周邊產品代理通路商,電腦通路商,9.09,15.7
6154,順發,-1.16,台灣大型的3C量販零售通路商,3C通路商,8.01,10.3
6227,茂綸,2.49,日Macnica集團旗下電子通路大廠,IC零組件通路商,7.61,78.4
6265,方土昶,2.83,記憶體元件代理及保健食品銷售商,IC零組件通路商,11.82,53.7
6270,倍微,-1.27,半導體電子零組件代理及韌體服務,IC零組件通路商,7.21,19.7
6474,華豫寧,-3.75,主要代理MCU及電子鎖廠商,IC零組件通路商,5.25,20.2
8032,光菱,2.19,瑞薩、三菱等日系原廠產品在台代理商,IC零組件通路商,5.18,21.7
8067,志旭,-4.23,光電資訊產品及美妝商品之專業代理商,電腦通路商,2.07,2.6
8068,全達,1.08,大宇資旗下的IC零組件通路商,IC零組件通路商,8.08,19
8084,巨虹,-1.43,經營記憶體通路及餐飲、助聽器等產品,電子元件代理商,6.95,31.1
8096,擎亞,2.5,為韓國三星在台之主要合作夥伴,IC零組件通路商,14.93,146.8
2427,三商電,1.16,以金融、電訊與交通產業為主之系統整合商,系統整合,19.8,43.2
2453,凌群,0.37,以金融業為主的系統整合大廠,系統整合,10,54.8
2468,華經,-4.47,以數位影像處理為主的系統整合商,系統整合,7,23.9
2471,資通,-2.64,以金融業及製造業為主的系統整合廠商,系統整合,4.73,24.4
2480,敦陽科,1.01,台灣資訊系統整合服務大廠,系統整合,10.64,159
3029,零壹,0.81,台灣大型加值型網路代理商,軟體通路／代理,16.7,153.6
4994,傳奇,0.1,台灣知名遊戲開發商,PC遊戲,6.64,65.1
5203,訊連,-1.37,全球知名多媒體影音軟體公司,套裝軟體,7.94,51.3
6112,邁達特,-0.23,資訊應用軟硬體服務供應中介之加值型通路商,系統整合,18.84,54.1
6183,關貿,-0.76,台灣政務相關應用軟體業者,電商服務,15,138
6214,精誠,1.2,金融服務、科技整合及加值服務系統業者,系統整合,27.22,345.7
3147,大綜,1.12,電腦軟硬體設備代理銷售及系統整合商,系統整合,4.37,79.1
3158,嘉實,-0.22,金融資訊流整合系統及股市即時報價供應商,應用軟體,3.05,27.1
3570,大塚,5.41,工程繪圖CAD/CAM/CAE/CAID軟體代理商,軟體通路／代理,1.71,30
4953,緯軟,-2.07,緯創旗下，台灣大型資訊委外服務廠商,軟體業,7.31,86.7
5201,凱衛,0.49,以證券金融服務為主的系統整合商,系統整合,3.87,11.8
5202,力新,0,台灣影像處理軟體商,套裝軟體,8.91,11.6
5210,寶碩,-0.89,證券金融相關解決方案系統整合廠商,系統整合,8.22,22.8
5211,蒙恬,0.74,台灣手寫辨識軟硬體廠商,手寫板,3.2,6.5
5212,凌網,2.89,以知識管理為主的系統整合廠,系統整合,3.46,16.6
5310,天剛,0,金融系統整合廠,系統整合,2.89,7.5
5403,中菲,-0.32,金融與物流業系統整合、軟體服務之廠商,系統整合,7.82,72.4
5410,國眾,0.82,大眾控轉投資系統整合廠,系統整合,9.24,34.1
6123,上奇,-0.44,電腦軟硬體、OA產品及耗材代理商,軟體通路／代理,6.21,28.3
6140,訊達,-7.1,以金融、資訊、媒體、半導體產業為主的系統整合商,系統整合,5.49,11.9
6148,驊宏資,-4.43,金融及公共事業SI廠,系統整合,4.66,14.1
6221,晉泰,-3.94,電子商務系統整合廠商,系統整合,16.86,41.1
6231,系微,-1.86,NB及IA產品的BIOS廠商,BIOS,4.57,144.3
6240,松崗,0,專注協助企業數位服務與轉型領域,系統整合,2.29,4.2
6516,勤崴國際,0.17,中華電旗下台灣最大圖資公司,應用軟體,5.63,33
6590,普鴻,-0.14,台灣金融支付加解密解決方案最大供應商,系統整合,2.5,17.3
6593,台灣銘板,-0.57,專業信用卡製卡廠商,智慧卡相關,3.19,11.2
6697,東捷資訊,0,東元旗下ERP整合規劃廠,企業資源規劃,2.73,11.3
6751,智聯服務,-1.2,宏碁旗下IT規劃整合及服務廠,系統整合,2.22,11
6752,叡揚,0,企業e化應用軟體開發與服務廠,應用軟體,3.71,38.3
6791,虎門科技,1.67,CAE、CPC導入暨顧問諮詢服務廠,系統整合,2.08,25.4
6874,倍力,-8.99,資通轉投資之企業軟體代理及開發廠,軟體通路／代理,2.2,18.7
6884,海柏特,-1.45,宏碁旗下資訊產品售後服務提供商,商業服務／顧問,1.84,6.2
7767,仁大資訊,0,一站式全方位資訊服務系統整合廠商,系統整合,3.01,13.3
8099,大世科,-0.49,大同旗下資訊通信系統整合廠商,系統整合,10.01,61
8272,全景軟體,2.5,緯創旗下，專注身份認證的資訊安全軟體公司,資訊安全,1.9,14.8
8284,三竹,-0.16,金融服務軟體供應商,應用軟體,4.73,30.3
8416,實威,1.45,3D CAD/CAM/CAE/PDM軟硬體代理商,軟體通路／代理,2.82,49.4
2312,金寶,6.98,金寶集團旗下消費性電子代工廠,電子製造服務,150.58,450.1
2317,鴻海,0.8,全球最大EMS電子專業代工廠,電子製造服務,1402.86,35288.6
2354,鴻準,0.33,鴻海旗下散熱模組及鋁鎂合金廠,鎂鋁合金,141.45,871.3
2359,所羅門,2.51,電子零組件專業代理商,電子元件代理商,17.15,210.1
2360,致茂,5.83,全球知名的自動測試設備品牌大廠,量測儀器,42.52,10035.8
2373,震旦行,-0.7,台灣最大的辦公設備與辦公家俱通路商,辦公用品設備,23.62,133.2
2390,云辰,-0.85,從事智慧安防系統及智慧控制系統業務,安全監控,19.26,18.1
2404,漢唐,0.99,台積電最大的無塵室供應商,廠務工程,19.06,1953.5
2423,固緯,-7.31,台灣知名的電子量測儀器廠,量測儀器,14.5,88.3
2433,互盛電,-0.44,日本理光辦公事務機器之台灣代理商,事務機器,14.45,65.8
2459,敦吉,0,經營通路、製造、驗證三大事業群,電子元件代理商,10.56,70.4
2461,光群雷,-3.33,全球重要知名雷射全像材料整合供應商,電子其他,19.19,27.9
2464,盟立,-1.64,台灣工業自動化設備廠,面板設備,20.64,247.6
2474,可成,1.46,台灣知名的金屬機殼製造大廠,鎂鋁合金,56.14,1167.6
2477,美隆電,0.71,台灣最大音箱及揚聲器製造廠之一,音響設備及零件,15.86,33.5
2482,連宇,0.3,台灣讀卡機等電子支付交易設備廠,IC讀卡機,7.79,13
2488,漢平,1.16,台灣娛樂音訊產品ODM製造商,音響設備及零件,8,42
3018,隆銘綠能,5.42,台灣無塵室及工廠、住宅機電系統整合工程之大廠,廠務工程,7.54,4.2
3030,德律,1.93,電路板組裝檢測設備大廠,PCB相關設備,23.62,937.8
3043,科風,-0.98,不斷電系統和電力保護產品品牌廠商,UPS,3.9,7.9
3305,昇貿,1.74,半導體封裝材料之錫膏、錫球生產商,金、錫凸塊,14.46,169.2
3518,柏騰,2.78,為台灣第一家具備低溫真空濺鍍之專業廠商,機殼表面處理,10.36,36.1
3617,碩天,2.79,北美地區UPS市場前三大品牌之一,UPS,9.48,191.9
3665,貿聯-KY,5.64,Tesla電池線束主力供應商,連接線材,19.51,5667
4585,達明,3.79,全球第二大協作型機器人製造商,協作機器人,10.46,357.8
4588,玖鼎電力,-0.68,國內智慧電表大廠,儀表,4.3,25.1
5225,東科-KY,-1.34,全球最大影音揚聲器OEM製造商,音響設備及零件,7.91,58.1
6139,亞翔,-4.9,台灣無塵室及機電系統整合服務等製造商,廠務工程,23.56,1599.6
6192,巨路,3.23,程控儀錶與電子材料通路商,設備儀器商,9.62,123.1
6196,帆宣,3.66,專注於設備工程及耗材代理的廠商,廠務工程,22.03,936.4
6201,亞弘電,-1.28,音訊及小家電ODM大廠,音響設備及零件,8.92,44.6
6215,和椿,6.7,專業的自動化設備零組件、光電製程之工業製造商,自動化設備,8.28,98.9
6283,淳安,-2.14,鍵盤導電薄膜與車載鏡頭製造商,鍵盤,14.9,33.9
6409,旭隼,-6.94,台灣UPS及PV Inverter之ODM製造廠商,UPS,8.77,670.1
6438,迅得,0.29,主要為PCB相關之自動化設備供應商,PCB相關設備,8.22,140.6
6558,興能高,3.25,以穿載式應用為主的鋰電池廠商,消費用電池,9.38,26.1
6658,聯策,9.97,電路板外觀檢測領域知名企業,PCB相關設備,3.64,64.2
6691,洋基工程,-1.68,高科技廠房無塵室統包及節能工程服務商,廠務工程,12.15,781.2
6698,旭暉應材,-5.17,高精細金屬遮罩、微波及半導體零件生產商,其他電子零件,6.64,20.7
6722,輝創,-0.86,汽車電裝配備製造廠,倒車雷達,8.84,35.7
6743,安普新,0.5,音樂娛樂或電競用耳機製造商,耳機,15,44.9
