代碼,商品,漲幅%,產業地位,細產業,股本,市值
6830,汎銓,-4.19,半導體材料分析服務龍頭,檢測驗證服務,5.34,390.4
8021,尖點,6.98,全球前三大PCB鑽針生產商之一,雷射鑽孔機、鑽頭,14.57,622.2
8201,無敵,0.39,英業達轉投資電子辭典公司,消費性電子產品,6.24,8
8499,鼎炫-KY,-1.06,電子衡器及EMI導電材料生產商,其他電子零件,4.12,114.9
1785,光洋科,-4.79,全球最大硬碟靶材供應商,其他半導體耗材,59.6,947.6
3067,全域,--,以Phonic為品牌行銷全球之專業音響廠商,音響設備及零件,2,3.5
3093,港建*,0.51,PCB、IC封裝及CD-R/DVD製程設備廠,PCB相關設備,3.63,86.4
3131,弘塑,5.1,酸槽設備在台市占率第一名,封測用設備,2.97,904.1
3219,倚強科,9.9,全球領先的消費電子及車電測試方案供應商,設備儀器商,7.18,53.8
3285,微端,-0.85,數位影音產品與LCD模組製造商,音響設備及零件,4.27,12.4
3289,宜特,3.42,台灣半導體驗證分析大廠,檢測驗證服務,8.67,157.4
3303,岱稜,0,全球前三大的燙金箔領導商,電子其他,9.41,48.9
3324,雙鴻,0.47,台灣前二大散熱模組廠商,筆記型電腦用散熱模組,9.31,995.9
3373,熱映,0,主營紅外線精密量測技術產品,體溫計,4.76,8
3402,漢科,0.36,專注於特殊氣體輸配工程設備廠商,廠務工程,7.3,101.9
3465,進泰電子,1.45,專業音響OEM/ODM製造商,音響設備及零件,3.53,9.9
3498,陽程,9.63,台灣PCB暨CCL、環境工程及物流等自動化設備廠,PCB相關設備,6.13,62.8
3508,位速,-4.55,手機外殼電鍍、濺鍍與塗裝之表面處理專業廠,機殼表面處理,10.43,21.9
3541,西柏,-0.43,台灣專業智慧型影音訊號產品製造商,視訊轉換相關,5.63,13
3552,同致,0.73,全球知名倒車雷達大廠,倒車雷達,9.79,53.9
3580,友威科,9.23,台灣真空設備與真空濺鍍供應商,設備儀器商,3.95,38.3
3587,閎康,9.87,以材料分析為主之專業獨立實驗室,檢測驗證服務,7.12,243.1
3628,盈正,-0.3,UPS設備製造商兼專案工程商,UPS,4.5,30.3
3663,鑫科,-5.83,屬中鋼集團之台灣前兩大濺鍍靶材廠,其他半導體耗材,10.85,73.7
4554,橙的,0.16,胎壓偵測器在北美市佔率達7%以上,胎壓監測系統,2.63,8
4577,達航科技,-1.76,台灣PCB鑽孔代工和設備廠商,雷射鑽孔機、鑽頭,4.91,68.5
4760,勤凱,-2.78,台灣被動元件、太陽能導電漿料大廠,被動元件上游,3.22,90
5452,佶優,4.51,全球塑膠粒及PCR環保塑膠原料整合平台商,電子元件代理商,14.88,50
5489,彩富,-1.11,台灣網路視訊安全監控系統專業代工廠,安全監控,10.27,41.1
5493,三聯,1.29,感測、監測系統整合服務商,量測儀器,4.37,37.8
5536,聖暉*,4.19,以無塵室工程為主，並跨足機電系統整合服務廠商,廠務工程,6.2,1111.8
6146,耕興,-1.84,國內最具規模之手機及網通專業認證實驗室,檢測驗證服務,10.19,217.5
6151,晉倫,5.26,台灣汽車複合材料供應商,複合材料,5.53,21.6
6512,啟發電,-0.52,專業影音訊號延長器、分配器及處理器廠商,視訊轉換相關,2.53,4.8
6613,朋億*,-2.04,聖暉旗下，經營半導體廠務設備製造,設備儀器商,3.89,187.1
6654,天正國際,1.45,專業的被動元件自動化生產設備商,設備儀器商,3.73,37.2
6667,信紘科,0.38,高科技廠務工程及製程設備領域之專業廠商,設備儀器商,4.93,129.4
6725,矽科宏晟,-0.92,化學藥品供應系統的領導商,設備儀器商,3.71,120.3
6735,美達科技,-1.19,半導體類比暨混合訊號IC測試設備知名廠商,IC檢測設備,4.62,57.7
6739,竹陞科技,8.68,半導體智能化系統整合廠,設備儀器商,2.34,336.9
6840,東研信超,1.69,電子設備及電子產品的測試技術服務商,檢測驗證服務,3.08,20.3
6855,數泓科,0.96,台灣數位手工具領導者,手工具,2.32,24.4
6877,鏵友益,-1.81,國內半導體及光電產業之檢測功能自動化設備供應商,IC檢測設備,4.7,76.6
6903,巨漢,-4.03,無塵室及機電空調之統包工程廠商,廠務工程,6.67,270
7703,銳澤,0.48,朋億旗下，高科技產業廠務及製程設備廠商,設備儀器商,3.47,73.1
7728,光焱科技,-2.38,光電子晶片(PIC)檢測大廠,IC檢測設備,1.39,108.2
7792,安葆,-2.02,提供能源運用規劃及電力系統規劃解決方案,重電設備,4.67,147.5
8047,星雲,-0.74,世界知名的電腦割字機製造大廠,設備儀器商,4.17,22.3
8085,福華,-1.22,大同集團旗下電子零組件廠,其他電子零件,14,17
8092,建暐,-0.55,IC封裝模具及量測儀器廠製造商,量測儀器,5.72,10.3
8183,精星,-1.71,專業電子製造服務(EMS)廠商,電子製造服務,12.13,38.4
8431,匯鑽科,0.33,亞太知名表面處理大廠,機殼表面處理,4.88,29.7
8455,大拓-KY,7.5,國內知名的電機、電子零組件代理經銷商,電子元件代理商,2.52,7
1316,上曜,2.23,上曜集團旗下豪宅品牌,營建,40.16,42.2
1436,華友聯,-0.31,主打首購族及換屋族市場的建商,營建,19.42,94.6
1438,三地開發,6.11,開發以台南及高雄地區為主力的建商,營建,11.12,24.1
1439,雋揚,-0.74,國揚集團旗下，著重開發危老及都更計畫,營建,9.2,24.5
1442,名軒,-0.74,麗寶集團旗下成員,營建,36.62,98.5
1453,大將,-0.43,主要經營營建開發及紡織買賣,營建,11.32,13.1
1456,怡華,3.17,元邦集團旗下，為綜合性紡織廠及營建商,營建,9.37,13.7
1472,三洋實業,-0.33,承建公共工程、商辦、住宅等營造工程,基礎建設,5.25,47.7
1805,寶徠,-4.19,知名建案「寶徠花園廣場」建商,營建,13.5,13.9
1808,潤隆,1.58,興富發集團旗下建商,營建,89.3,258.1
2442,新美齊,0.8,著重於高質感不動產開發,營建,32.52,61.1
2501,國建,-1.52,屬霖園集團之台灣老牌營建開發業者,營建,115.96,262.6
2504,國產,0.14,台灣知名預拌混凝土大廠,預拌混凝土,118,410.6
2505,國揚,-0.56,整合百貨、飯店、休閒、地產的營建商,營建,38,67.1
2506,太設,-1.03,多角化經營建設、百貨及休閒等事業,營建,38.7,33.5
2509,全坤建,-1.49,推案集中於大台北地區的建商,營建,22.46,29.6
2511,太子,0.13,統一集團旗下建商,營建,162.33,126.9
2515,中工,0.76,威京集團旗下，建築工程廠商,基礎建設,160.79,212.2
2516,新建,-1.14,主要承攬公共工程為主之營造廠商,基礎建設,22.63,29.5
2520,冠德,1.83,大台北地區的中大型建商,營建,60.95,186.5
2524,京城,-0.14,高雄地區知名建商,營建,36.6,134.7
2527,宏璟,-0.87,日月光旗下建商,營建,27.03,92.9
2528,皇普,0.22,以大台北地區推案為主的建商,營建,43.6,97.2
2530,華建,-1.4,推案集中於大台北地區的建商,營建,84.13,178.3
2534,宏盛,0,宏泰集團旗下建商，以仁愛帝寶豪宅推案而知名,營建,47.42,88.9
2535,達欣工,0.27,台灣主要甲級營造廠之一,住宅建設,27.08,201.5
2536,宏普,-0.73,推案集中於大台北地區之建商,營建,33.28,68.2
2537,聯上發,0,聯上集團旗下負責大台北及桃園地區推案的建商,營建,30.06,30.8
2538,基泰,-1.61,推案集中於大台北地區之建商,營建,44.5,43.6
2539,櫻花建,1.02,推案集中於大台中地區之建商,營建,119.31,474.3
2540,愛山林,0.39,甲山林旗下建商及代銷商,房屋代銷,94.49,486.6
2542,興富發,4.13,台灣前十大推案建商,營建,217.31,905.1
2543,皇昌,2.49,主要承攬公共工程之營造廠,基礎建設,52.85,228.6
2545,皇翔,0,推案集中於大台北地區建商，知名推案為皇翔御琚,營建,37.97,147.9
2546,根基,-0.23,冠德旗下，住宅及土木工程營造廠,住宅建設,13.05,111.2
2547,日勝生,-0.49,以政府開發案起家，橫跨建築、百貨及觀光的中型建商,營建,103.51,106.1
2548,華固,4.86,大台北地區中型建商，並轉向地上權開發,營建,31.97,414
2597,潤弘,2.56,潤泰集團旗下，營造廠商,住宅建設,31.07,497.1
2923,鼎固-KY,-1.42,日月光轉投資的房地產開發商,營建,174.03,484.7
3052,夆典,0.47,提供工程整合服務之廠商,營建,23.32,25
3056,富華新,1.12,推案集中於中部地區之建商,營建,48.06,65.1
3266,昇陽,-1.45,推案集中於大台北地區之建商,營建,35.23,47.7
3703,欣陸,0.24,由大陸建設換股成立之建設、營造控股公司,基礎建設,82.32,170.8
5515,建國,-3.38,建築統包工程服務商,住宅建設,20.16,77.8
5519,隆大,-0.45,綜合營造及住宅大樓開發商,營建,21.92,72.2
5521,工信,4.76,台灣前十大營造廠,基礎建設,49.23,59.6
5522,遠雄,3.86,以營建地產、休閒娛樂為核心的企業集團,營建,78.16,568.2
5525,順天,-0.43,台中地區建商,營建,31.81,74.4
5531,鄉林,-0.83,推案以中部地區為主之建商，並跨足觀光旅館經營,營建,97.76,82.1
5533,皇鼎,-0.36,主要於大台北地區推案的建商,營建,28.52,39.9
5534,長虹,1.28,以廠辦及住宅開發案為主之建商,營建,31.53,250.4
5546,永固-KY,-1.21,大陸重慶地區預拌混凝土領導廠商,預拌混凝土,8.24,13.5
6177,達麗,0.53,推案集中於林口、竹北、高雄等地，近年業務拓展至美國西雅圖,營建,47.19,222
9906,欣巴巴,0,高雄巴巴集團旗下建商,營建,9.04,32.7
9946,三發地產,2.79,全心投控轉投資公司，以都會區為主要開發標的,營建,32.66,54.2
2596,綠意,1.9,桃園及台北地區小型建商,營建,10,29.5
2718,全心投控,-1.2,由飯店業跨入不動產開發產業,營建,8.76,36.1
3188,鑫龍騰,-1.03,以開發南部不動產商品為主,營建,18.86,45.5
3489,森寶,1.13,森聯旗下，房地產開發商,住宅建設,9.05,20.3
3512,皇龍,0.74,從事營建事業及散熱片設計製造,營建,11.31,23
3521,台鋼建設,-3.28,從事營建及POS機系統業務,營建,14.58,19.3
4113,聯上,-0.67,聯上集團旗下負責南部推案的建商,營建,23.11,34.1
4416,三圓,-0.8,從事國民住宅興建及出租出售業務,營建,7.36,9.2
4907,富宇,5.91,富宇建設集團成員之一，針對竹科及中科週邊進行開發,營建,11.81,46.6
5206,坤悅,0.82,推案集中於台中地區之建商,營建,17.15,42
5213,亞昕,-0.39,推案集中於大台北地區之建商,營建,72.13,186.5
5324,士開,0.94,仰德集團旗下之建設、飯店業者,營建,22.64,24.2
5455,昇益,-4.26,從事不動產開發興建及不動產租賃業務,營建,6.55,16.2
5508,永信建,1.32,高雄建商，以成屋銷售為主,營建,21.74,108.2
5511,德昌,-1.41,商辦大樓、高科技廠房及公共工程等為營業項目之營造商,住宅建設,11.34,79.2
5512,力麒,-0.72,力麗集團旗下建商、環衛營造商,營建,76.63,53
5514,三豐,-2.25,以都市更新為主之建商,營建,23.61,35.9
5516,雙喜,1.87,承攬各項公共、建築及土木工程之營造廠,住宅建設,5.15,5.6
5520,力泰,-0.12,台灣預拌混凝土製造加工廠,預拌混凝土,6,48.6
5523,豐謙,0,嘉義地區建商,營建,15.5,47
5529,鉅陞,-0.23,推案集中於新竹地區之建商,營建,10.18,22.3
5543,桓鼎-KY,0.68,亞洲知名金屬龍骨生產廠商,金屬建材,4.67,13.8
5547,久舜,0.46,主要承攬住宅及廠辦及相關工程,住宅建設,4.53,9.9
5548,安倉,0,承攬政府公共工程的統包公司,基礎建設,5.78,13.6
6171,大城地產,--,大城建設入主的中部不動產開發商,營建,10,24.4
6186,新潤,-0.75,推案以台鐵、高鐵及捷運沿線為主之建商,營建,19.49,77.3
6198,瑞築,0,主打首購族市場的不動產開發公司,營建,17.14,37.2
6212,理銘,5.08,主力開發新竹地區的建商,營建,10.2,30.6
6219,富旺,-1.15,以台中為核心擴展至全省跨區經營的建商,營建,12.5,16.1
6264,富裔,0.16,入主德士通，以雙北及基隆地區為主的營建公司,營建,13.64,8.3
8080,泰霖,-2.38,營建剩餘土石方工程商,土石方工程商,6.72,19.3
8424,惠普,-0.13,台灣最大矽酸鈣板廠,複合板,3.61,26.7
2208,台船,-6.91,台灣第一大造船公司,造船業,127.45,234
2603,長榮,1.18,全球前七大貨櫃航商，且為台灣最大,貨櫃航運,216.5,4633.2
2605,新興,3.18,台灣前四大散裝船商,散裝航運,58.54,199.6
2606,裕民,0.46,台灣最大散裝航運公司之一,散裝航運,84.51,551.8
2607,榮運,1.04,長榮集團旗之內陸貨櫃運輸及倉儲服務業者,物流業,53.36,258.2
2608,嘉里大榮,-0.17,台灣大型物流貨運公司，港資嘉里物流為最大股東,物流業,46.7,139.9
2609,陽明,1.8,台灣第二大貨櫃海運公司,貨櫃航運,349.21,1774
2610,華航,3.23,台灣前兩大航空公司,空運,614.5,1165.1
2611,志信,2.24,多角化經營陸運、加油站、營建、飯店業務,陸運,18.9,25.9
2612,中航,-1.04,台灣散裝航運業者，且是具規模的貨櫃運輸業者,散裝航運,19.75,113.2
2613,中櫃,0.22,在台灣北、中、南擁有貨櫃集散場之公司,貨櫃場服務,14.84,33.2
2615,萬海,2.61,亞洲大型貨櫃輪航商,貨櫃航運,280.61,2202.8
2617,台航,-0.51,主營散裝航運，兼營客貨輪與特種船舶代營,散裝航運,41.73,122.1
2618,長榮航,0.56,台灣前兩大航空公司,空運,540.04,1936.1
2630,亞航,-9.52,台灣專業航空器修護公司,飛機維修,20.94,95.5
2633,台灣高鐵,0.75,台灣高速鐵路運輸服務公司,鐵路運輸,562.83,703.1
2634,漢翔,-5.79,台灣航太產業領導者,飛機零件／製造,94.19,444.6
2636,台驊控股,1.18,台灣第一家海運承攬上市公司，為物流控股公司,海空運承攬業,14.18,97.2
2637,慧洋-KY,-0.13,台灣具規模的散裝船隊船東之一,散裝航運,74.64,556.1
2642,宅配通,0.47,東元與日本通運合資成立的宅配服務業者,物流業,9.55,20.6
2645,長榮航太,-5.79,長榮航旗下，全球十大飛機維修公司之一,飛機維修,37.46,578.7
2646,星宇航空,-0.49,主要提供國際間客、貨運輸服務,空運,300.87,616.8
5607,遠雄港,-2.5,一家控股公司，並經營海、陸、空聯運之自由貿易港區,貨櫃場服務,37.06,187.5
5608,四維航,0,以輕型散裝船為主的散裝航運業者,散裝航運,38.93,59
6753,龍德造船,-9.31,台灣民營造船業者,造船業,11.73,154.2
6757,台灣虎航,-3.16,華航旗下的廉價航空公司,空運,45.95,253.7
8367,建新國際,-0.24,台灣從事貨櫃場服務之業者,貨櫃場服務,9.22,38.7
2641,正德,-0.28,以亞洲近洋航線為主力之散裝航運業者,散裝航運,33.03,59.5
2643,捷迅,-0.89,台灣承攬航空貨運、海運與報關業務之物流業者,海空運承攬業,3.5,23.4
5601,台聯櫃,-0.14,台灣經營貨櫃集散站之業者,貨櫃場服務,6.48,22.9
5603,陸海,0,從事內陸貨櫃運輸、裝卸及重機件運輸、吊裝業務之業者,陸運,10.49,16.6
5609,中菲行,0,台灣空運及海運貨運承攬商,海空運承攬業,14.29,113.7
7716,昱臺國際,-0.79,主要提供貨物之海運承攬服務,海空運承攬業,2.25,5.6
2701,萬企,0,經營商場租賃、電影院及遊樂場業務,物業投資發展,45,48.1
2702,華園,-4.79,位於高雄六合夜市及愛河中心點的國際觀光飯店,飯店,15.66,21.8
2704,國賓,0.71,知名飯店及米其林餐廳業者,飯店,36.69,157
2705,六福,0.94,集團旗下擁有遊樂園、渡假飯店及五星級飯店,飯店,19.13,29.9
2706,第一店,-1.2,位於台北市南京東路精華地帶之飯店,飯店,50,61.7
2707,晶華,0.59,國際五星級觀光飯店,飯店,12.74,218.5
2712,遠雄來,-2.3,遠雄旗下位於花蓮海洋公園旁之五星級飯店,飯店,10.5,17.9
2722,夏都,0,官田鋼轉投資，位於台灣墾丁之觀光渡假飯店,飯店,14.32,33.6
2723,美食-KY,1.8,以「85度C」為品牌之咖啡烘焙連鎖店,餐飲,18,122.4
2727,王品,0.21,連鎖餐飲集團，旗下擁有多個餐飲品牌,餐飲,8.29,194.9
2731,雄獅,0,台灣知名與規模最大的旅行社之一,旅行社,9.33,148.8
2739,寒舍,0.43,在台北經營管理五星級飯店及餐飲服務之業者,飯店,9.15,31.9
2748,雲品,-0.12,日月潭首家擁有天然溫泉的五星渡假飯店,飯店,10.58,42.4
2753,八方雲集,-0.55,台式連鎖餐飲集團，擁有八方雲集、梁社漢排骨,餐飲,6.66,119.6
5706,鳳凰,0.19,台灣首家上市旅行社，提供國內外全方位旅遊產品,旅行社,8.49,43.7
7705,三商餐飲,-2.79,三商旗下，經營多品牌連鎖餐飲服務,餐飲,6.61,20.7
7760,享溫馨,-0.58,主要從事庭園式KTV及餐飲業務,KTV,6.6,22.7
8940,新天地,-1.37,於台灣北中南部擁有多家大型婚宴會館業者,餐飲,6.75,12.2
9943,好樂迪,-0.88,台灣知名KTV業者,KTV,12.52,70.1
1259,安心,0,東元旗下，以摩斯為速食餐飲連鎖品牌,餐飲,3.24,18.6
1268,漢來美食,0.63,台灣知名餐飲集團，經營多元品牌,餐飲,4.22,67.3
2719,燦星旅,-0.76,台鋼集團旗下旅遊公司,旅行社,6.92,18.1
2726,雅茗-KY,-0.49,在大陸以快樂檸檬品牌知名的台商茶飲料業者,連鎖飲料,3.79,3.8
2729,瓦城,-0.6,泰式料理連鎖餐廳,餐飲,4.3,71
2732,六角,-1.79,在全球80個城市擁有門市據點的外帶式茶飲與甜品供應商,連鎖飲料,4.65,30.6
2734,易飛網,-1.27,聚焦於線上銷售服務的旅行社業者,旅行社,5.73,8.9
2736,富野,-0.4,台東縣知本溫泉區的知名溫泉飯店,飯店,8,10
2740,華軒,-2.38,旗下「點八餐飲集團」主營港式餐飲品牌,餐飲,1.68,6.5
2743,山富,-0.43,台灣知名旅行社之一,旅行社,4.68,32.6
2745,五福,0,來自高雄的國內前五大旅行社,旅行社,3.38,34.3
2751,王座,-2.35,六角旗下，代理與經營海內外餐飲品牌,餐飲,1.98,10.7
2752,豆府,-1.09,台灣規模最大韓式連鎖餐廳集團,餐飲,2.67,48.6
2754,亞洲藏壽司,-0.29,日式迴轉壽司連鎖店，擁有品牌「藏壽司」,餐飲,4.69,32.3
2755,揚秦,-1.85,連鎖.直營門市餐飲經營者，核心品牌「麥味登」,餐飲,3.74,49.7
2756,聯發國際,-6.39,茶飲連鎖店，核心品牌「歇腳亭」,連鎖飲料,2.46,15.1
3252,海灣,0,知名海邊渡假飯店,飯店,5.02,9.5
3522,御嵿,0.4,連鎖餐飲事業，擁有頂鮮餐廳及晶宴會館,餐飲,10.41,13.1
4419,皇家美食,5.75,經營漢堡王、潮港城二大餐飲品牌,餐飲,16.92,80.9
4530,宏易,0,主要經營餐飲燒烤餐館品牌,餐飲,3.58,9.1
5301,寶得利,2.03,主營餐飲與珠寶銷售經營,珠寶,6.59,5
5364,力麗店,-0.1,以力麗哲園為品牌之飯店經營業者,飯店,6.38,6.3
5701,劍湖山,-2.01,台灣中部地區遊樂園、百貨及飯店業者,主題樂園,14.3,4.9
5703,亞都,-0.36,位於台北中山區之5星級飯店,飯店,7.02,9.8
5704,老爺知,-0.23,老爺酒店集團旗下，位於台東知本之溫泉飯店,飯店,5.89,12.6
5905,南仁湖,9.88,高速公路休息站及海生館、小墾丁渡假村之經營業者,渡假山莊,28.16,24.8
6961,旅天下,-1.48,雄獅集團旗下之旅遊服務提供商,旅行社,2.68,16.1
7708,全家餐飲,0.22,全家旗下，從事連鎖餐飲服務,餐飲,2.55,23.5
7723,築間,-1.78,台灣知名火鍋與燒肉連鎖餐飲企業,餐飲,4.96,13.7
7757,金色三麥,-0.95,主要經營精釀啤酒釀造及餐廳,餐飲,2.41,25.2
8077,洛碁,0.76,以台北市為主的飯店經營業者,飯店,2.19,8.8
2801,彰銀,-0.24,台灣老牌銀行，為銀行界歷史悠久的三商銀之一,銀行,1176.6,2459.1
2812,台中銀,0,中纖為大股東之中小型商業銀行,銀行,602.16,1189.3
2816,旺旺保,0.49,台灣產險業第一家上市公司，後由旺旺集團入主,產險,22.36,68.3
2820,華票,1.48,台灣前三大票券商,票券,134.3,229.6
2832,台產,0,台灣歷史最悠久的中小型產險公司,產險,25.35,135.9
2834,臺企銀,-0.62,台灣六大泛公股銀行之一,銀行,971.81,1569.5
2836,高雄銀,-0.42,高雄市政府為大股東之區域型銀行,銀行,183.99,218
2838,聯邦銀,0.97,三重幫林榮三家族為大股東之民營銀行,銀行,434.06,900.7
2845,遠東銀,0,遠東集團旗下之中小型商業銀行,銀行,486.53,593.6
2849,安泰銀,-1.77,私募基金隆力集團入主的中小型銀行,銀行,195.76,208.2
2850,新產,2.64,新光集團旗下，為台灣前三大產險公司,產險,31.6,429.7
2851,中再保,1.28,長榮集團旗下，為台灣保險市場中唯一的本土再保險公司,再保險,80.04,252.5
2852,第一保,-0.19,台灣排名前十大的產險公司,產險,30.12,78.6
2855,統一證,9.25,為統一集團旗下券商，市佔排名前八大,證券,160.14,699.8
2867,三商壽,-0.13,台灣排名前七大的壽險公司，隸屬三商集團,壽險,589.95,461.3
2880,華南金,-0.15,以銀行為主體公營金控公司，為台灣銀行界歷史悠久的三商銀之一,金控,1391.7,4627.4
2881,富邦金,-1.24,台灣資產規模前二大的金控公司，旗下擁有台灣最大產險公司,金控,1400.74,13377
2882,國泰金,-2,台灣資產規模前二大金控公司，旗下擁有台灣最大壽險公司,金控,1466.92,11500.7
2883,凱基金,-0.44,以投資銀行業務為主之金控，並藉購併跨入證券與商業銀行領域,金控,1697.48,3870.3
2884,玉山金,-0.62,以玉山銀行為主體的金控公司,金控,1617.4,5224.2
2885,元大金,0,以證券為主體金控公司，旗下元大證券為台灣最大券商,金控,1333.11,7532.1
2886,兆豐金,-0.25,具有國營背景的金控公司，旗下銀行為台灣主要企業聯貸銀行,金控,1483.34,5948.2
2887,台新新光金,-1.47,以消費金融業務為主體之台灣金控公司,金控,2486.64,5831.2
2889,國票金,0.68,台灣唯一以票券業務為主體之金控公司,金控,363.36,536
2890,永豐金,-1.29,以銀行為主體的的大型金控，旗下另有證券、投信業務,金控,1449.23,4434.7
2891,中信金,-1.95,台灣資產規模前四大金控公司，旗下中信銀為最大信用卡發卡銀行,金控,1967.78,10881.8
2892,第一金,0.17,台灣前三大官股金控公司，旗下銀行為業界歷史悠久的三商銀之一,金控,1437.95,4249.1
2897,王道銀行,0.99,前身為台灣工業銀行，台灣第一家數位銀行,銀行,280.54,287.5
5876,上海商銀,2.44,唯一自大陸遷台復業的民營銀行,銀行,486.16,1937.3
5880,合庫金,-0.22,具有國營背景的金控公司，金融資產規模排名前六大,金控,1568.09,3606.6
6005,群益證,5.56,台灣證券經紀市佔排名前五大之獨立券商,證券,217.09,700.1
6024,群益期,0,群益金融集團旗下的期貨公司，台灣市場排名前三大,期貨,24.99,145.5
5864,致和證,5.16,總部位於台南之券商,證券,45.45,166.8
5878,台名,-0.12,台灣前三大之保險經紀公司,保險經紀,2.5,10.2
6015,宏遠證,4.64,三商壽轉投資的中小型券商,證券,39.32,66.4
6016,康和證,9.82,台灣綜合型證券商，其中期貨業務市占排名前十大,證券,68.66,165.1
6020,大展證,9.84,以大台北地區為營運的區域型券商,證券,25.24,59.2
6021,美好證,1.29,台灣一家綜合型券商,證券,31.22,110.6
6023,元大期,-0.5,台灣期貨龍頭企業，屬元大集團,期貨,32,318.4
6026,福邦證,-1.19,台灣小型綜合型上券商，以承銷及資產管理為重心,證券,39.62,65.8
6028,公勝保經,4.07,台灣首批成立的保險經紀公司,保險經紀,2.5,20.5
2601,益航,1.22,從事散裝航運，在大陸持有大洋百貨,百貨業,82.48,41
2901,欣欣,-0.85,位於台北市中山區精華地段之百貨業者，退撫會為最大股東,百貨業,7.3,17.1
2903,遠百,0.45,隸屬遠東集團，合併SOGO百貨成為台灣百貨業龍頭,百貨業,141.69,315.3
2905,三商,-2.2,轉投資子公司業務包含壽險、零售、餐飲、資訊服務、製藥等,控股公司,111.04,148.2
2906,高林,-0.4,為國內知名貿易商，並代理G2000等多項品牌服飾,貿易,20.91,25.8
2908,特力,0.24,海內外家居用品貿易商，擁有特力屋、HOLA零售品牌,家居相關用品通路,50.99,106.8
2910,統領,-2.41,由百貨公司跨足至營建之業者,百貨業,17.54,39.1
2911,麗嬰房,-2.74,台灣嬰幼童服飾第一大品牌,嬰童用品,10.51,5.2
2912,統一超,-1.94,經營7-11為台灣超商龍頭，隸屬統一集團,便利商店,103.96,2365.1
2913,農林,0.44,台灣茶葉產製銷一條龍企業,貿易,79,79.9
2915,潤泰全,0.92,潤泰集團旗下，經營紡織貿易、零售事業之控股公司,貿易,110.43,482
2929,淘帝-KY,-0.18,為中國大陸童裝前十大品牌廠,嬰童用品,10.95,6
